0.00.305.511 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.306.173 I srv          init: The UI is disabled
0.00.306.173 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.308.609 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.02.113.165 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.130.866 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.137.781 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.143.956 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.973.703 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.11.001.587 I srv  llama_server: model loaded
0.11.001.594 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.055.552 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.04.157.053 I slot print_timing: id  3 | task 1055 | n_decoded =    500, tg =  14.81 t/s, tg_3s =  15.67 t/s
2.04.221.484 I slot print_timing: id  0 | task 918 | n_decoded =    636, tg =  14.50 t/s, tg_3s =  15.67 t/s
2.05.439.596 I slot print_timing: id  2 | task 1477 | n_decoded =    100, tg =  15.60 t/s, tg_3s =  15.60 t/s
2.06.574.931 I slot print_timing: id  1 | task 1275 | n_decoded =    317, tg =  14.70 t/s, tg_3s =  15.07 t/s
2.06.575.539 I slot print_timing: id  3 | task 1055 | prompt eval time =     416.29 ms /    62 tokens (    6.71 ms per token,   148.93 tokens per second)
2.06.575.541 I slot print_timing: id  3 | task 1055 |        eval time =   36172.65 ms /   536 tokens (   67.49 ms per token,    14.82 tokens per second)
2.06.575.542 I slot print_timing: id  3 | task 1055 |       total time =   36588.95 ms /   598 tokens
2.06.575.542 I slot print_timing: id  3 | task 1055 |    graphs reused =       1492
2.06.575.677 I slot      release: id  3 | task 1055 | stop processing: n_tokens = 638, truncated = 0
2.06.647.581 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.167 (> 0.100 thold), f_keep = 0.034
2.06.660.815 I slot launch_slot_: id  3 | task 1598 | processing task, is_child = 0
2.07.331.779 I slot print_timing: id  0 | task 918 | n_decoded =    675, tg =  14.37 t/s, tg_3s =  12.54 t/s
2.08.479.235 I slot print_timing: id  2 | task 1477 | n_decoded =    139, tg =  14.71 t/s, tg_3s =  12.83 t/s
2.09.585.141 I slot print_timing: id  1 | task 1275 | n_decoded =    356, tg =  14.49 t/s, tg_3s =  12.96 t/s
2.10.379.252 I slot print_timing: id  0 | task 918 | prompt eval time =     594.86 ms /   104 tokens (    5.72 ms per token,   174.83 tokens per second)
2.10.379.255 I slot print_timing: id  0 | task 918 |        eval time =   50018.32 ms /   722 tokens (   69.28 ms per token,    14.43 tokens per second)
2.10.379.255 I slot print_timing: id  0 | task 918 |       total time =   50613.18 ms /   826 tokens
2.10.379.256 I slot print_timing: id  0 | task 918 |    graphs reused =       1538
2.10.379.457 I slot      release: id  0 | task 918 | stop processing: n_tokens = 867, truncated = 0
2.10.455.867 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.168
2.10.472.881 I slot launch_slot_: id  0 | task 1650 | processing task, is_child = 0
2.11.510.380 I slot print_timing: id  2 | task 1477 | n_decoded =    178, tg =  14.26 t/s, tg_3s =  12.87 t/s
2.12.614.859 I slot print_timing: id  1 | task 1275 | n_decoded =    395, tg =  14.31 t/s, tg_3s =  12.87 t/s
2.14.209.403 I slot print_timing: id  3 | task 1598 | n_decoded =    100, tg =  14.54 t/s, tg_3s =  14.54 t/s
2.14.532.821 I slot print_timing: id  2 | task 1477 | n_decoded =    225, tg =  14.51 t/s, tg_3s =  15.55 t/s
2.15.622.298 I slot print_timing: id  1 | task 1275 | n_decoded =    442, tg =  14.44 t/s, tg_3s =  15.63 t/s
2.17.213.942 I slot print_timing: id  3 | task 1598 | n_decoded =    147, tg =  14.88 t/s, tg_3s =  15.64 t/s
2.17.466.323 I slot print_timing: id  0 | task 1650 | n_decoded =    100, tg =  15.72 t/s, tg_3s =  15.72 t/s
2.17.592.982 I slot print_timing: id  2 | task 1477 | n_decoded =    273, tg =  14.71 t/s, tg_3s =  15.69 t/s
2.18.685.737 I slot print_timing: id  1 | task 1275 | n_decoded =    490, tg =  14.55 t/s, tg_3s =  15.67 t/s
2.20.242.624 I slot print_timing: id  3 | task 1598 | n_decoded =    194, tg =  15.03 t/s, tg_3s =  15.52 t/s
2.20.502.180 I slot print_timing: id  0 | task 1650 | n_decoded =    147, tg =  15.65 t/s, tg_3s =  15.48 t/s
2.20.633.873 I slot print_timing: id  2 | task 1477 | n_decoded =    320, tg =  14.81 t/s, tg_3s =  15.46 t/s
2.21.692.851 I slot print_timing: id  1 | task 1275 | n_decoded =    536, tg =  14.61 t/s, tg_3s =  15.30 t/s
2.23.292.952 I slot print_timing: id  3 | task 1598 | n_decoded =    240, tg =  15.04 t/s, tg_3s =  15.08 t/s
2.23.563.483 I slot print_timing: id  0 | task 1650 | n_decoded =    193, tg =  15.49 t/s, tg_3s =  15.03 t/s
2.23.701.935 I slot print_timing: id  2 | task 1477 | n_decoded =    366, tg =  14.83 t/s, tg_3s =  14.99 t/s
2.24.707.200 I slot print_timing: id  1 | task 1275 | n_decoded =    581, tg =  14.64 t/s, tg_3s =  14.93 t/s
2.26.346.718 I slot print_timing: id  3 | task 1598 | n_decoded =    286, tg =  15.04 t/s, tg_3s =  15.06 t/s
2.26.616.698 I slot print_timing: id  0 | task 1650 | n_decoded =    239, tg =  15.41 t/s, tg_3s =  15.07 t/s
2.26.617.450 I slot print_timing: id  1 | task 1275 | prompt eval time =     647.08 ms /   107 tokens (    6.05 ms per token,   165.36 tokens per second)
2.26.617.454 I slot print_timing: id  1 | task 1275 |        eval time =   41605.86 ms /   610 tokens (   68.21 ms per token,    14.66 tokens per second)
2.26.617.455 I slot print_timing: id  1 | task 1275 |       total time =   42252.94 ms /   717 tokens
2.26.617.456 I slot print_timing: id  1 | task 1275 |    graphs reused =       1775
2.26.619.458 I slot      release: id  1 | task 1275 | stop processing: n_tokens = 716, truncated = 0
2.26.709.866 I slot print_timing: id  2 | task 1477 | n_decoded =    411, tg =  14.85 t/s, tg_3s =  14.96 t/s
2.26.710.557 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.149
2.26.726.571 I slot launch_slot_: id  1 | task 1893 | processing task, is_child = 0
2.29.388.457 I slot print_timing: id  3 | task 1598 | n_decoded =    327, tg =  14.83 t/s, tg_3s =  13.48 t/s
2.29.639.822 I slot print_timing: id  0 | task 1650 | n_decoded =    280, tg =  15.11 t/s, tg_3s =  13.56 t/s
2.29.769.175 I slot print_timing: id  2 | task 1477 | n_decoded =    453, tg =  14.74 t/s, tg_3s =  13.73 t/s
2.32.451.546 I slot print_timing: id  3 | task 1598 | n_decoded =    373, tg =  14.85 t/s, tg_3s =  15.02 t/s
2.32.660.213 I slot print_timing: id  0 | task 1650 | n_decoded =    325, tg =  15.08 t/s, tg_3s =  14.90 t/s
2.32.799.860 I slot print_timing: id  2 | task 1477 | n_decoded =    498, tg =  14.75 t/s, tg_3s =  14.85 t/s
2.33.835.665 I slot print_timing: id  1 | task 1893 | n_decoded =    100, tg =  15.17 t/s, tg_3s =  15.17 t/s
2.35.470.123 I slot print_timing: id  3 | task 1598 | n_decoded =    417, tg =  14.82 t/s, tg_3s =  14.58 t/s
2.35.669.372 I slot print_timing: id  0 | task 1650 | n_decoded =    369, tg =  15.02 t/s, tg_3s =  14.62 t/s
2.35.803.108 I slot print_timing: id  2 | task 1477 | n_decoded =    542, tg =  14.74 t/s, tg_3s =  14.65 t/s
2.35.935.193 I slot print_timing: id  3 | task 1598 | prompt eval time =     672.53 ms /   132 tokens (    5.09 ms per token,   196.27 tokens per second)
2.35.935.196 I slot print_timing: id  3 | task 1598 |        eval time =   28601.83 ms /   424 tokens (   67.46 ms per token,    14.82 tokens per second)
2.35.935.197 I slot print_timing: id  3 | task 1598 |       total time =   29274.36 ms /   556 tokens
2.35.935.197 I slot print_timing: id  3 | task 1598 |    graphs reused =       1903
2.35.937.900 I slot      release: id  3 | task 1598 | stop processing: n_tokens = 555, truncated = 0
2.36.009.819 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 106755833549
2.36.019.535 I slot launch_slot_: id  3 | task 2028 | processing task, is_child = 0
2.36.845.913 I slot print_timing: id  1 | task 1893 | n_decoded =    137, tg =  14.27 t/s, tg_3s =  12.29 t/s
2.38.679.990 I slot print_timing: id  0 | task 1650 | n_decoded =    407, tg =  14.76 t/s, tg_3s =  12.62 t/s
2.38.811.790 I slot print_timing: id  2 | task 1477 | n_decoded =    580, tg =  14.58 t/s, tg_3s =  12.63 t/s
2.39.908.827 I slot print_timing: id  1 | task 1893 | n_decoded =    184, tg =  14.53 t/s, tg_3s =  15.34 t/s
2.40.494.044 I slot print_timing: id  3 | task 2028 | prompt eval time =     693.06 ms /   143 tokens (    4.85 ms per token,   206.33 tokens per second)
2.40.494.047 I slot print_timing: id  3 | task 2028 |        eval time =    3781.43 ms /    59 tokens (   64.09 ms per token,    15.60 tokens per second)
2.40.494.048 I slot print_timing: id  3 | task 2028 |       total time =    4474.49 ms /   202 tokens
2.40.494.048 I slot print_timing: id  3 | task 2028 |    graphs reused =       1960
2.40.499.624 I slot      release: id  3 | task 2028 | stop processing: n_tokens = 201, truncated = 0
2.40.641.048 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 106760395274
2.40.649.148 I slot launch_slot_: id  3 | task 2092 | processing task, is_child = 0
2.42.150.880 I slot print_timing: id  0 | task 1650 | n_decoded =    439, tg =  14.14 t/s, tg_3s =   9.22 t/s
2.42.152.221 I slot print_timing: id  2 | task 1477 | n_decoded =    610, tg =  14.15 t/s, tg_3s =   8.98 t/s
2.42.956.560 I slot print_timing: id  1 | task 1893 | n_decoded =    208, tg =  13.24 t/s, tg_3s =   7.87 t/s
2.44.980.220 I slot print_timing: id  2 | task 1477 | prompt eval time =     670.96 ms /    95 tokens (    7.06 ms per token,   141.59 tokens per second)
2.44.980.224 I slot print_timing: id  2 | task 1477 |        eval time =   45950.48 ms /   652 tokens (   70.48 ms per token,    14.19 tokens per second)
2.44.980.224 I slot print_timing: id  2 | task 1477 |       total time =   46621.44 ms /   747 tokens
2.44.980.225 I slot print_timing: id  2 | task 1477 |    graphs reused =       2001
2.44.980.371 I slot      release: id  2 | task 1477 | stop processing: n_tokens = 746, truncated = 0
2.45.060.598 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.127
2.45.072.068 I slot launch_slot_: id  2 | task 2138 | processing task, is_child = 0
2.45.167.059 I slot print_timing: id  0 | task 1650 | n_decoded =    483, tg =  14.18 t/s, tg_3s =  14.59 t/s
2.45.972.416 I slot print_timing: id  1 | task 1893 | n_decoded =    249, tg =  13.30 t/s, tg_3s =  13.59 t/s
2.48.196.958 I slot print_timing: id  0 | task 1650 | n_decoded =    525, tg =  14.15 t/s, tg_3s =  13.86 t/s
2.48.993.780 I slot print_timing: id  1 | task 1893 | n_decoded =    295, tg =  13.56 t/s, tg_3s =  15.22 t/s
2.49.127.812 I slot print_timing: id  3 | task 2092 | n_decoded =    100, tg =  14.62 t/s, tg_3s =  14.62 t/s
2.51.237.865 I slot print_timing: id  0 | task 1650 | n_decoded =    571, tg =  14.23 t/s, tg_3s =  15.13 t/s
2.52.004.431 I slot print_timing: id  1 | task 1893 | n_decoded =    341, tg =  13.77 t/s, tg_3s =  15.28 t/s
2.52.068.628 I slot print_timing: id  2 | task 2138 | n_decoded =    100, tg =  15.41 t/s, tg_3s =  15.41 t/s
2.52.132.788 I slot print_timing: id  3 | task 2092 | n_decoded =    146, tg =  14.83 t/s, tg_3s =  15.31 t/s
2.54.301.528 I slot print_timing: id  0 | task 1650 | n_decoded =    618, tg =  14.31 t/s, tg_3s =  15.34 t/s
2.55.073.624 I slot print_timing: id  1 | task 1893 | n_decoded =    387, tg =  13.91 t/s, tg_3s =  14.99 t/s
2.55.073.932 I slot print_timing: id  2 | task 2138 | n_decoded =    145, tg =  15.27 t/s, tg_3s =  14.97 t/s
2.55.143.818 I slot print_timing: id  3 | task 2092 | n_decoded =    191, tg =  14.86 t/s, tg_3s =  14.95 t/s
2.57.329.341 I slot print_timing: id  0 | task 1650 | n_decoded =    662, tg =  14.32 t/s, tg_3s =  14.53 t/s
2.58.139.441 I slot print_timing: id  1 | task 1893 | n_decoded =    432, tg =  13.98 t/s, tg_3s =  14.68 t/s
2.58.139.736 I slot print_timing: id  2 | task 2138 | n_decoded =    190, tg =  15.12 t/s, tg_3s =  14.68 t/s
2.58.207.387 I slot print_timing: id  3 | task 2092 | n_decoded =    236, tg =  14.83 t/s, tg_3s =  14.69 t/s
2.59.405.501 I slot print_timing: id  3 | task 2092 | prompt eval time =    1639.51 ms /   512 tokens (    3.20 ms per token,   312.29 tokens per second)
2.59.405.504 I slot print_timing: id  3 | task 2092 |        eval time =   17116.80 ms /   253 tokens (   67.66 ms per token,    14.78 tokens per second)
2.59.405.505 I slot print_timing: id  3 | task 2092 |       total time =   18756.31 ms /   765 tokens
2.59.405.505 I slot print_timing: id  3 | task 2092 |    graphs reused =       2206
2.59.406.162 I slot      release: id  3 | task 2092 | stop processing: n_tokens = 764, truncated = 0
2.59.486.835 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 106779301811
2.59.501.766 I slot launch_slot_: id  3 | task 2350 | processing task, is_child = 0
3.00.381.989 I slot print_timing: id  0 | task 1650 | n_decoded =    700, tg =  14.21 t/s, tg_3s =  12.45 t/s
3.01.165.902 I slot print_timing: id  1 | task 1893 | n_decoded =    469, tg =  13.83 t/s, tg_3s =  12.23 t/s
3.01.166.230 I slot print_timing: id  2 | task 2138 | n_decoded =    227, tg =  14.56 t/s, tg_3s =  12.23 t/s
3.03.398.176 I slot print_timing: id  0 | task 1650 | n_decoded =    744, tg =  14.23 t/s, tg_3s =  14.59 t/s
3.04.043.804 I slot print_timing: id  3 | task 2350 | prompt eval time =     584.94 ms /    87 tokens (    6.72 ms per token,   148.73 tokens per second)
3.04.043.807 I slot print_timing: id  3 | task 2350 |        eval time =    3957.08 ms /    59 tokens (   67.07 ms per token,    14.91 tokens per second)
3.04.043.807 I slot print_timing: id  3 | task 2350 |       total time =    4542.02 ms /   146 tokens
3.04.043.808 I slot print_timing: id  3 | task 2350 |    graphs reused =       2264
3.04.043.983 I slot      release: id  3 | task 2350 | stop processing: n_tokens = 201, truncated = 0
3.04.183.703 I slot print_timing: id  1 | task 1893 | n_decoded =    514, tg =  13.91 t/s, tg_3s =  14.91 t/s
3.04.184.192 I slot print_timing: id  2 | task 2138 | n_decoded =    272, tg =  14.62 t/s, tg_3s =  14.91 t/s
3.04.184.198 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 106783939632
3.04.193.413 I slot launch_slot_: id  3 | task 2414 | processing task, is_child = 0
3.06.433.917 I slot print_timing: id  0 | task 1650 | n_decoded =    782, tg =  14.13 t/s, tg_3s =  12.52 t/s
3.07.235.067 I slot print_timing: id  1 | task 1893 | n_decoded =    552, tg =  13.80 t/s, tg_3s =  12.45 t/s
3.07.235.370 I slot print_timing: id  2 | task 2138 | n_decoded =    310, tg =  14.31 t/s, tg_3s =  12.45 t/s
3.09.446.330 I slot print_timing: id  0 | task 1650 | n_decoded =    827, tg =  14.18 t/s, tg_3s =  14.94 t/s
3.10.283.125 I slot print_timing: id  1 | task 1893 | n_decoded =    597, tg =  13.87 t/s, tg_3s =  14.76 t/s
3.10.283.459 I slot print_timing: id  2 | task 2138 | n_decoded =    355, tg =  14.37 t/s, tg_3s =  14.76 t/s
3.11.611.871 I slot print_timing: id  3 | task 2414 | n_decoded =    100, tg =  14.85 t/s, tg_3s =  14.85 t/s
3.12.490.525 I slot print_timing: id  0 | task 1650 | n_decoded =    871, tg =  14.19 t/s, tg_3s =  14.45 t/s
3.12.623.703 I slot print_timing: id  0 | task 1650 | prompt eval time =     634.04 ms /   104 tokens (    6.10 ms per token,   164.03 tokens per second)
3.12.623.706 I slot print_timing: id  0 | task 1650 |        eval time =   61516.77 ms /   873 tokens (   70.47 ms per token,    14.19 tokens per second)
3.12.623.707 I slot print_timing: id  0 | task 1650 |       total time =   62150.81 ms /   977 tokens
3.12.623.707 I slot print_timing: id  0 | task 1650 |    graphs reused =       2378
3.12.623.849 I slot      release: id  0 | task 1650 | stop processing: n_tokens = 1018, truncated = 0
3.12.698.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.155 (> 0.100 thold), f_keep = 0.022
3.12.717.005 I slot launch_slot_: id  0 | task 2533 | processing task, is_child = 0
3.13.403.499 I slot print_timing: id  1 | task 1893 | n_decoded =    635, tg =  13.76 t/s, tg_3s =  12.18 t/s
3.13.403.866 I slot print_timing: id  2 | task 2138 | n_decoded =    393, tg =  14.12 t/s, tg_3s =  12.18 t/s
3.14.600.192 I slot print_timing: id  3 | task 2414 | prompt eval time =     682.63 ms /   116 tokens (    5.88 ms per token,   169.93 tokens per second)
3.14.600.195 I slot print_timing: id  3 | task 2414 |        eval time =    9724.13 ms /   137 tokens (   70.98 ms per token,    14.09 tokens per second)
3.14.600.195 I slot print_timing: id  3 | task 2414 |       total time =   10406.76 ms /   253 tokens
3.14.600.196 I slot print_timing: id  3 | task 2414 |    graphs reused =       2396
3.14.602.091 I slot      release: id  3 | task 2414 | stop processing: n_tokens = 252, truncated = 0
3.14.676.339 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 106794497739
3.14.689.300 I slot launch_slot_: id  3 | task 2556 | processing task, is_child = 0
3.16.440.181 I slot print_timing: id  1 | task 1893 | n_decoded =    675, tg =  13.72 t/s, tg_3s =  13.17 t/s
3.16.440.512 I slot print_timing: id  2 | task 2138 | n_decoded =    433, tg =  14.03 t/s, tg_3s =  13.17 t/s
3.17.577.371 I slot print_timing: id  3 | task 2556 | prompt eval time =     539.38 ms /    71 tokens (    7.60 ms per token,   131.63 tokens per second)
3.17.577.375 I slot print_timing: id  3 | task 2556 |        eval time =    2348.66 ms /    36 tokens (   65.24 ms per token,    15.33 tokens per second)
3.17.577.376 I slot print_timing: id  3 | task 2556 |       total time =    2888.05 ms /   107 tokens
3.17.577.376 I slot print_timing: id  3 | task 2556 |    graphs reused =       2430
3.17.577.586 I slot      release: id  3 | task 2556 | stop processing: n_tokens = 162, truncated = 0
3.17.652.944 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 106797473235
3.17.657.313 I slot launch_slot_: id  3 | task 2596 | processing task, is_child = 0
3.19.453.310 I slot print_timing: id  1 | task 1893 | n_decoded =    710, tg =  13.60 t/s, tg_3s =  11.62 t/s
3.19.453.639 I slot print_timing: id  2 | task 2138 | n_decoded =    468, tg =  13.82 t/s, tg_3s =  11.62 t/s
3.21.088.622 I slot print_timing: id  0 | task 2533 | n_decoded =    100, tg =  13.01 t/s, tg_3s =  13.01 t/s
3.22.507.733 I slot print_timing: id  1 | task 1893 | n_decoded =    755, tg =  13.66 t/s, tg_3s =  14.73 t/s
3.22.508.076 I slot print_timing: id  2 | task 2138 | n_decoded =    513, tg =  13.89 t/s, tg_3s =  14.73 t/s
3.24.114.683 I slot print_timing: id  0 | task 2533 | n_decoded =    145, tg =  13.54 t/s, tg_3s =  14.87 t/s
3.24.865.290 I slot print_timing: id  2 | task 2138 | prompt eval time =     505.62 ms /    53 tokens (    9.54 ms per token,   104.82 tokens per second)
3.24.865.293 I slot print_timing: id  2 | task 2138 |        eval time =   39287.59 ms /   548 tokens (   71.69 ms per token,    13.95 tokens per second)
3.24.865.294 I slot print_timing: id  2 | task 2138 |       total time =   39793.21 ms /   601 tokens
3.24.865.294 I slot print_timing: id  2 | task 2138 |    graphs reused =       2523
3.24.865.478 I slot      release: id  2 | task 2138 | stop processing: n_tokens = 642, truncated = 0
3.24.949.484 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.148
3.24.961.901 I slot launch_slot_: id  2 | task 2695 | processing task, is_child = 0
3.25.573.649 I slot print_timing: id  1 | task 1893 | n_decoded =    795, tg =  13.63 t/s, tg_3s =  13.05 t/s
3.25.574.426 I slot print_timing: id  3 | task 2596 | n_decoded =    100, tg =  14.10 t/s, tg_3s =  14.10 t/s
3.27.116.901 I slot print_timing: id  0 | task 2533 | n_decoded =    183, tg =  13.34 t/s, tg_3s =  12.66 t/s
3.27.538.032 I slot print_timing: id  3 | task 2596 | prompt eval time =     823.13 ms /   152 tokens (    5.42 ms per token,   184.66 tokens per second)
3.27.538.036 I slot print_timing: id  3 | task 2596 |        eval time =    9057.57 ms /   128 tokens (   70.76 ms per token,    14.13 tokens per second)
3.27.538.037 I slot print_timing: id  3 | task 2596 |       total time =    9880.70 ms /   280 tokens
3.27.538.038 I slot print_timing: id  3 | task 2596 |    graphs reused =       2551
3.27.539.707 I slot      release: id  3 | task 2596 | stop processing: n_tokens = 279, truncated = 0
3.27.618.145 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 106807435355
3.27.631.541 I slot launch_slot_: id  3 | task 2729 | processing task, is_child = 0
3.28.629.270 I slot print_timing: id  1 | task 1893 | n_decoded =    832, tg =  13.55 t/s, tg_3s =  12.11 t/s
3.29.973.243 I slot print_timing: id  1 | task 1893 | prompt eval time =     518.50 ms /    65 tokens (    7.98 ms per token,   125.36 tokens per second)
3.29.973.247 I slot print_timing: id  1 | task 1893 |        eval time =   62728.15 ms /   851 tokens (   73.71 ms per token,    13.57 tokens per second)
3.29.973.248 I slot print_timing: id  1 | task 1893 |       total time =   63246.65 ms /   916 tokens
3.29.973.249 I slot print_timing: id  1 | task 1893 |    graphs reused =       2575
3.29.973.414 I slot      release: id  1 | task 1893 | stop processing: n_tokens = 957, truncated = 0
3.30.060.033 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.112
3.30.075.790 I slot launch_slot_: id  1 | task 2758 | processing task, is_child = 0
3.30.176.962 I slot print_timing: id  0 | task 2533 | n_decoded =    219, tg =  13.06 t/s, tg_3s =  11.76 t/s
3.32.188.923 I slot print_timing: id  3 | task 2729 | prompt eval time =     642.61 ms /   112 tokens (    5.74 ms per token,   174.29 tokens per second)
3.32.188.927 I slot print_timing: id  3 | task 2729 |        eval time =    3914.75 ms /    52 tokens (   75.28 ms per token,    13.28 tokens per second)
3.32.188.928 I slot print_timing: id  3 | task 2729 |       total time =    4557.36 ms /   164 tokens
3.32.188.928 I slot print_timing: id  3 | task 2729 |    graphs reused =       2597
3.32.189.042 I slot      release: id  3 | task 2729 | stop processing: n_tokens = 219, truncated = 0
3.32.262.366 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 106812084691
3.32.270.120 I slot launch_slot_: id  3 | task 2786 | processing task, is_child = 0
3.32.932.509 I slot print_timing: id  3 | task 2786 | prompt eval time =     457.07 ms /    70 tokens (    6.53 ms per token,   153.15 tokens per second)
3.32.932.512 I slot print_timing: id  3 | task 2786 |        eval time =     205.31 ms /     4 tokens (   51.33 ms per token,    19.48 tokens per second)
3.32.932.512 I slot print_timing: id  3 | task 2786 |       total time =     662.38 ms /    74 tokens
3.32.932.513 I slot print_timing: id  3 | task 2786 |    graphs reused =       2600
3.32.932.646 I slot      release: id  3 | task 2786 | stop processing: n_tokens = 114, truncated = 0
3.33.007.589 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 106812828294
3.33.009.566 I slot launch_slot_: id  3 | task 2794 | processing task, is_child = 0
3.33.256.377 I slot print_timing: id  0 | task 2533 | n_decoded =    253, tg =  12.74 t/s, tg_3s =  11.04 t/s
3.33.936.251 I slot print_timing: id  2 | task 2695 | n_decoded =    100, tg =  11.86 t/s, tg_3s =  11.86 t/s
3.36.262.763 I slot print_timing: id  0 | task 2533 | n_decoded =    293, tg =  12.82 t/s, tg_3s =  13.31 t/s
3.36.945.660 I slot print_timing: id  2 | task 2695 | n_decoded =    144, tg =  12.58 t/s, tg_3s =  14.62 t/s
3.38.090.068 I slot print_timing: id  1 | task 2758 | n_decoded =    100, tg =  13.38 t/s, tg_3s =  13.38 t/s
3.39.325.797 I slot print_timing: id  0 | task 2533 | n_decoded =    338, tg =  13.04 t/s, tg_3s =  14.69 t/s
3.39.535.565 I slot print_timing: id  3 | task 2794 | prompt eval time =     642.57 ms /   110 tokens (    5.84 ms per token,   171.19 tokens per second)
3.39.535.568 I slot print_timing: id  3 | task 2794 |        eval time =    5883.41 ms /    87 tokens (   67.63 ms per token,    14.79 tokens per second)
3.39.535.568 I slot print_timing: id  3 | task 2794 |       total time =    6525.98 ms /   197 tokens
3.39.535.569 I slot print_timing: id  3 | task 2794 |    graphs reused =       2685
3.39.535.723 I slot      release: id  3 | task 2794 | stop processing: n_tokens = 196, truncated = 0
3.39.612.445 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 106819431371
3.39.624.745 I slot launch_slot_: id  3 | task 2885 | processing task, is_child = 0
3.39.953.257 I slot print_timing: id  2 | task 2695 | n_decoded =    185, tg =  12.80 t/s, tg_3s =  13.63 t/s
3.41.121.566 I slot print_timing: id  1 | task 2758 | n_decoded =    140, tg =  13.33 t/s, tg_3s =  13.19 t/s
3.42.353.212 I slot print_timing: id  0 | task 2533 | n_decoded =    378, tg =  13.06 t/s, tg_3s =  13.21 t/s
3.42.972.447 I slot print_timing: id  2 | task 2695 | n_decoded =    228, tg =  13.05 t/s, tg_3s =  14.24 t/s
3.44.141.282 I slot print_timing: id  1 | task 2758 | n_decoded =    184, tg =  13.60 t/s, tg_3s =  14.57 t/s
3.45.422.909 I slot print_timing: id  0 | task 2533 | n_decoded =    422, tg =  13.18 t/s, tg_3s =  14.33 t/s
3.45.983.767 I slot print_timing: id  2 | task 2695 | n_decoded =    271, tg =  13.23 t/s, tg_3s =  14.28 t/s
3.46.125.500 I slot print_timing: id  3 | task 2885 | prompt eval time =     466.00 ms /    70 tokens (    6.66 ms per token,   150.21 tokens per second)
3.46.125.504 I slot print_timing: id  3 | task 2885 |        eval time =    6034.73 ms /    88 tokens (   68.58 ms per token,    14.58 tokens per second)
3.46.125.504 I slot print_timing: id  3 | task 2885 |       total time =    6500.74 ms /   158 tokens
3.46.125.514 I slot print_timing: id  3 | task 2885 |    graphs reused =       2771
3.46.125.759 I slot      release: id  3 | task 2885 | stop processing: n_tokens = 213, truncated = 0
3.46.208.556 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 106826021409
3.46.263.725 I slot launch_slot_: id  3 | task 2977 | processing task, is_child = 0
3.47.048.083 I slot print_timing: id  3 | task 2977 | prompt eval time =     574.72 ms /    87 tokens (    6.61 ms per token,   151.38 tokens per second)
3.47.048.086 I slot print_timing: id  3 | task 2977 |        eval time =     209.63 ms /     4 tokens (   52.41 ms per token,    19.08 tokens per second)
3.47.048.087 I slot print_timing: id  3 | task 2977 |       total time =     784.34 ms /    91 tokens
3.47.048.088 I slot print_timing: id  3 | task 2977 |    graphs reused =       2774
3.47.049.810 I slot      release: id  3 | task 2977 | stop processing: n_tokens = 138, truncated = 0
3.47.124.929 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 106826945458
3.47.132.766 I slot launch_slot_: id  3 | task 2985 | processing task, is_child = 0
