0.00.283.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.284.925 I srv          init: The UI is disabled
0.00.284.927 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.287.325 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.071.487 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.073.933 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.077.012 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.079.319 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.419.831 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.08.437.097 I srv  llama_server: model loaded
0.08.437.104 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.508.170 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.42.946.151 I slot launch_slot_: id  2 | task 414 | processing task, is_child = 0
0.43.278.761 I slot print_timing: id  3 | task 397 | prompt eval time =     408.34 ms /    46 tokens (    8.88 ms per token,   112.65 tokens per second)
0.43.278.765 I slot print_timing: id  3 | task 397 |        eval time =    1297.00 ms /    15 tokens (   86.47 ms per token,    11.57 tokens per second)
0.43.278.765 I slot print_timing: id  3 | task 397 |       total time =    1705.34 ms /    61 tokens
0.43.278.766 I slot print_timing: id  3 | task 397 |    graphs reused =        249
0.43.278.822 I slot      release: id  3 | task 397 | stop processing: n_tokens = 108, truncated = 0
0.43.398.414 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103933111913
0.43.402.076 I slot launch_slot_: id  3 | task 418 | processing task, is_child = 0
0.43.707.480 I slot print_timing: id  1 | task 411 | prompt eval time =     464.84 ms /    42 tokens (   11.07 ms per token,    90.35 tokens per second)
0.43.707.485 I slot print_timing: id  1 | task 411 |        eval time =     619.73 ms /     5 tokens (  123.95 ms per token,     8.07 tokens per second)
0.43.707.485 I slot print_timing: id  1 | task 411 |       total time =    1084.57 ms /    47 tokens
0.43.707.486 I slot print_timing: id  1 | task 411 |    graphs reused =        250
0.43.707.547 I slot      release: id  1 | task 411 | stop processing: n_tokens = 62, truncated = 0
0.43.845.761 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 103933540638
0.43.850.370 I slot launch_slot_: id  1 | task 422 | processing task, is_child = 0
0.44.352.636 I slot print_timing: id  0 | task 351 | prompt eval time =     363.05 ms /    28 tokens (   12.97 ms per token,    77.12 tokens per second)
0.44.352.651 I slot print_timing: id  0 | task 351 |        eval time =    6799.64 ms /    59 tokens (  115.25 ms per token,     8.68 tokens per second)
0.44.352.652 I slot print_timing: id  0 | task 351 |       total time =    7162.69 ms /    87 tokens
0.44.352.652 I slot print_timing: id  0 | task 351 |    graphs reused =        250
0.44.352.773 I slot      release: id  0 | task 351 | stop processing: n_tokens = 121, truncated = 0
0.44.460.830 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103934185864
0.44.473.022 I slot launch_slot_: id  0 | task 426 | processing task, is_child = 0
0.44.565.606 I slot print_timing: id  2 | task 414 | prompt eval time =     452.20 ms /    22 tokens (   20.55 ms per token,    48.65 tokens per second)
0.44.565.613 I slot print_timing: id  2 | task 414 |        eval time =    1167.18 ms /     8 tokens (  145.90 ms per token,     6.85 tokens per second)
0.44.565.613 I slot print_timing: id  2 | task 414 |       total time =    1619.38 ms /    30 tokens
0.44.565.614 I slot print_timing: id  2 | task 414 |    graphs reused =        250
0.44.565.727 I slot      release: id  2 | task 414 | stop processing: n_tokens = 77, truncated = 0
0.44.787.957 I slot print_timing: id  3 | task 418 | prompt eval time =     443.66 ms /    46 tokens (    9.64 ms per token,   103.68 tokens per second)
0.44.787.960 I slot print_timing: id  3 | task 418 |        eval time =     942.20 ms /     6 tokens (  157.03 ms per token,     6.37 tokens per second)
0.44.787.960 I slot print_timing: id  3 | task 418 |       total time =    1385.86 ms /    52 tokens
0.44.787.961 I slot print_timing: id  3 | task 418 |    graphs reused =        250
0.44.788.039 I slot      release: id  3 | task 418 | stop processing: n_tokens = 67, truncated = 0
0.44.788.095 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.526 (> 0.100 thold), f_keep = 0.299
0.44.788.818 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
0.44.794.692 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 103934398818
0.44.794.753 I slot launch_slot_: id  2 | task 430 | processing task, is_child = 0
0.45.368.810 I slot print_timing: id  0 | task 426 | prompt eval time =     607.02 ms /    41 tokens (   14.81 ms per token,    67.54 tokens per second)
0.45.368.816 I slot print_timing: id  0 | task 426 |        eval time =     288.75 ms /     2 tokens (  144.38 ms per token,     6.93 tokens per second)
0.45.368.817 I slot print_timing: id  0 | task 426 |       total time =     895.77 ms /    43 tokens
0.45.368.817 I slot print_timing: id  0 | task 426 |    graphs reused =        250
0.45.370.568 I slot      release: id  0 | task 426 | stop processing: n_tokens = 83, truncated = 0
0.45.530.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103935203663
0.45.537.580 I slot launch_slot_: id  0 | task 434 | processing task, is_child = 0
0.46.065.217 I slot print_timing: id  3 | task 429 | prompt eval time =     735.51 ms /    22 tokens (   33.43 ms per token,    29.91 tokens per second)
0.46.065.224 I slot print_timing: id  3 | task 429 |        eval time =     534.89 ms /     4 tokens (  133.72 ms per token,     7.48 tokens per second)
0.46.065.231 I slot print_timing: id  3 | task 429 |       total time =    1270.40 ms /    26 tokens
0.46.065.231 I slot print_timing: id  3 | task 429 |    graphs reused =        250
0.46.065.315 I slot      release: id  3 | task 429 | stop processing: n_tokens = 41, truncated = 0
0.46.145.886 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103935898406
0.46.146.990 I slot launch_slot_: id  3 | task 439 | processing task, is_child = 0
0.47.541.148 I slot print_timing: id  0 | task 434 | prompt eval time =     525.82 ms /    41 tokens (   12.82 ms per token,    77.97 tokens per second)
0.47.541.150 I slot print_timing: id  0 | task 434 |        eval time =    1477.73 ms /    17 tokens (   86.93 ms per token,    11.50 tokens per second)
0.47.541.151 I slot print_timing: id  0 | task 434 |       total time =    2003.55 ms /    58 tokens
0.47.541.151 I slot print_timing: id  0 | task 434 |    graphs reused =        261
0.47.541.297 I slot      release: id  0 | task 434 | stop processing: n_tokens = 105, truncated = 0
0.47.613.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103937374390
0.47.616.867 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.48.488.907 I slot print_timing: id  0 | task 456 | prompt eval time =     478.60 ms /    41 tokens (   11.67 ms per token,    85.67 tokens per second)
0.48.488.912 I slot print_timing: id  0 | task 456 |        eval time =     393.40 ms /     7 tokens (   56.20 ms per token,    17.79 tokens per second)
0.48.488.912 I slot print_timing: id  0 | task 456 |       total time =     872.00 ms /    48 tokens
0.48.488.913 I slot print_timing: id  0 | task 456 |    graphs reused =        267
0.48.489.113 I slot      release: id  0 | task 456 | stop processing: n_tokens = 63, truncated = 0
0.48.561.714 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103938322206
0.48.563.239 I slot launch_slot_: id  0 | task 467 | processing task, is_child = 0
0.52.957.241 I slot print_timing: id  1 | task 422 | n_decoded =    100, tg =  11.77 t/s, tg_3s =  11.77 t/s
0.53.264.301 I slot print_timing: id  2 | task 430 | n_decoded =    100, tg =  12.93 t/s, tg_3s =  12.93 t/s
0.53.448.317 I slot print_timing: id  3 | task 439 | prompt eval time =     599.55 ms /    63 tokens (    9.52 ms per token,   105.08 tokens per second)
0.53.448.320 I slot print_timing: id  3 | task 439 |        eval time =    6701.76 ms /    96 tokens (   69.81 ms per token,    14.32 tokens per second)
0.53.448.329 I slot print_timing: id  3 | task 439 |       total time =    7301.32 ms /   159 tokens
0.53.448.331 I slot print_timing: id  3 | task 439 |    graphs reused =        336
0.53.448.453 I slot      release: id  3 | task 439 | stop processing: n_tokens = 158, truncated = 0
0.53.517.977 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.399
0.53.522.000 I slot launch_slot_: id  3 | task 541 | processing task, is_child = 0
0.55.472.041 I slot print_timing: id  0 | task 467 | n_decoded =    100, tg =  15.80 t/s, tg_3s =  15.80 t/s
0.55.968.532 I slot print_timing: id  1 | task 422 | n_decoded =    146, tg =  12.69 t/s, tg_3s =  15.28 t/s
0.56.274.989 I slot print_timing: id  2 | task 430 | n_decoded =    146, tg =  13.59 t/s, tg_3s =  15.28 t/s
0.58.504.087 I slot print_timing: id  0 | task 467 | n_decoded =    149, tg =  15.91 t/s, tg_3s =  16.16 t/s
0.58.993.311 I slot print_timing: id  1 | task 422 | n_decoded =    195, tg =  13.42 t/s, tg_3s =  16.20 t/s
0.59.299.747 I slot print_timing: id  2 | task 430 | n_decoded =    195, tg =  14.16 t/s, tg_3s =  16.20 t/s
0.59.543.957 I slot print_timing: id  1 | task 422 | prompt eval time =     609.66 ms /    83 tokens (    7.35 ms per token,   136.14 tokens per second)
0.59.543.961 I slot print_timing: id  1 | task 422 |        eval time =   15083.91 ms /   204 tokens (   73.94 ms per token,    13.52 tokens per second)
0.59.543.962 I slot print_timing: id  1 | task 422 |       total time =   15693.57 ms /   287 tokens
0.59.543.962 I slot print_timing: id  1 | task 422 |    graphs reused =        427
0.59.544.284 I slot      release: id  1 | task 422 | stop processing: n_tokens = 286, truncated = 0
0.59.618.483 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.290
0.59.622.867 I slot launch_slot_: id  1 | task 638 | processing task, is_child = 0
0.59.714.404 I slot print_timing: id  2 | task 430 | prompt eval time =     733.84 ms /    87 tokens (    8.43 ms per token,   118.56 tokens per second)
0.59.714.407 I slot print_timing: id  2 | task 430 |        eval time =   14185.79 ms /   201 tokens (   70.58 ms per token,    14.17 tokens per second)
0.59.714.407 I slot print_timing: id  2 | task 430 |       total time =   14919.62 ms /   288 tokens
0.59.714.408 I slot print_timing: id  2 | task 430 |    graphs reused =        427
0.59.714.449 I slot      release: id  2 | task 430 | stop processing: n_tokens = 287, truncated = 0
0.59.937.676 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.303
0.59.944.344 I slot launch_slot_: id  2 | task 641 | processing task, is_child = 0
1.00.541.939 I slot print_timing: id  3 | task 541 | n_decoded =    100, tg =  15.01 t/s, tg_3s =  15.01 t/s
1.01.520.395 I slot print_timing: id  0 | task 467 | n_decoded =    189, tg =  15.27 t/s, tg_3s =  13.26 t/s
1.02.010.761 I slot print_timing: id  3 | task 541 | prompt eval time =     356.81 ms /    22 tokens (   16.22 ms per token,    61.66 tokens per second)
1.02.010.768 I slot print_timing: id  3 | task 541 |        eval time =    8131.94 ms /   124 tokens (   65.58 ms per token,    15.25 tokens per second)
1.02.010.768 I slot print_timing: id  3 | task 541 |       total time =    8488.75 ms /   146 tokens
1.02.010.769 I slot print_timing: id  3 | task 541 |    graphs reused =        450
1.02.010.862 I slot      release: id  3 | task 541 | stop processing: n_tokens = 186, truncated = 0
1.02.079.291 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.339
1.02.090.483 I slot launch_slot_: id  3 | task 671 | processing task, is_child = 0
1.02.758.729 I slot print_timing: id  0 | task 467 | prompt eval time =     578.49 ms /    82 tokens (    7.05 ms per token,   141.75 tokens per second)
1.02.758.733 I slot print_timing: id  0 | task 467 |        eval time =   13616.98 ms /   206 tokens (   66.10 ms per token,    15.13 tokens per second)
1.02.758.733 I slot print_timing: id  0 | task 467 |       total time =   14195.47 ms /   288 tokens
1.02.758.734 I slot print_timing: id  0 | task 467 |    graphs reused =        455
1.02.758.824 I slot      release: id  0 | task 467 | stop processing: n_tokens = 287, truncated = 0
1.02.827.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.286
1.02.836.798 I slot launch_slot_: id  0 | task 681 | processing task, is_child = 0
1.06.870.237 I slot print_timing: id  1 | task 638 | n_decoded =    100, tg =  14.74 t/s, tg_3s =  14.74 t/s
1.06.992.407 I slot print_timing: id  2 | task 641 | n_decoded =    100, tg =  15.35 t/s, tg_3s =  15.35 t/s
1.08.582.385 I slot print_timing: id  3 | task 671 | prompt eval time =     360.01 ms /    22 tokens (   16.36 ms per token,    61.11 tokens per second)
1.08.582.388 I slot print_timing: id  3 | task 671 |        eval time =    6131.85 ms /    97 tokens (   63.21 ms per token,    15.82 tokens per second)
1.08.582.388 I slot print_timing: id  3 | task 671 |       total time =    6491.87 ms /   119 tokens
1.08.582.389 I slot print_timing: id  3 | task 671 |    graphs reused =        542
1.08.582.460 I slot      release: id  3 | task 671 | stop processing: n_tokens = 159, truncated = 0
1.08.649.825 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103958415551
1.08.670.617 I slot launch_slot_: id  3 | task 773 | processing task, is_child = 0
1.09.151.011 I slot print_timing: id  3 | task 773 | prompt eval time =     415.09 ms /    49 tokens (    8.47 ms per token,   118.05 tokens per second)
1.09.151.017 I slot print_timing: id  3 | task 773 |        eval time =      65.29 ms /     2 tokens (   32.65 ms per token,    30.63 tokens per second)
1.09.151.019 I slot print_timing: id  3 | task 773 |       total time =     480.38 ms /    51 tokens
1.09.151.020 I slot print_timing: id  3 | task 773 |    graphs reused =        543
1.09.151.938 I slot      release: id  3 | task 773 | stop processing: n_tokens = 91, truncated = 0
1.09.219.172 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103958985031
1.09.231.833 I slot launch_slot_: id  3 | task 779 | processing task, is_child = 0
1.09.918.492 I slot print_timing: id  1 | task 638 | n_decoded =    139, tg =  14.14 t/s, tg_3s =  12.79 t/s
1.09.979.275 I slot print_timing: id  0 | task 681 | n_decoded =    100, tg =  14.89 t/s, tg_3s =  14.89 t/s
1.10.040.774 I slot print_timing: id  2 | task 641 | n_decoded =    139, tg =  14.53 t/s, tg_3s =  12.79 t/s
1.10.899.878 I slot print_timing: id  3 | task 779 | prompt eval time =     562.61 ms /    94 tokens (    5.99 ms per token,   167.08 tokens per second)
1.10.899.882 I slot print_timing: id  3 | task 779 |        eval time =    1105.43 ms /    19 tokens (   58.18 ms per token,    17.19 tokens per second)
1.10.899.882 I slot print_timing: id  3 | task 779 |       total time =    1668.03 ms /   113 tokens
1.10.899.883 I slot print_timing: id  3 | task 779 |    graphs reused =        560
1.10.899.950 I slot      release: id  3 | task 779 | stop processing: n_tokens = 112, truncated = 0
1.10.967.842 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103960733042
1.10.977.571 I slot launch_slot_: id  3 | task 802 | processing task, is_child = 0
1.11.390.455 I slot print_timing: id  3 | task 802 | prompt eval time =     350.02 ms /    38 tokens (    9.21 ms per token,   108.57 tokens per second)
1.11.390.460 I slot print_timing: id  3 | task 802 |        eval time =      62.85 ms /     2 tokens (   31.43 ms per token,    31.82 tokens per second)
1.11.390.461 I slot print_timing: id  3 | task 802 |       total time =     412.87 ms /    40 tokens
1.11.390.462 I slot print_timing: id  3 | task 802 |    graphs reused =        561
1.11.390.521 I slot      release: id  3 | task 802 | stop processing: n_tokens = 80, truncated = 0
1.11.458.364 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103961223612
1.11.473.435 I slot launch_slot_: id  3 | task 808 | processing task, is_child = 0
1.12.622.224 I slot print_timing: id  3 | task 808 | prompt eval time =     349.65 ms /    38 tokens (    9.20 ms per token,   108.68 tokens per second)
1.12.622.229 I slot print_timing: id  3 | task 808 |        eval time =     799.13 ms /    14 tokens (   57.08 ms per token,    17.52 tokens per second)
1.12.622.230 I slot print_timing: id  3 | task 808 |       total time =    1148.78 ms /    52 tokens
1.12.622.230 I slot print_timing: id  3 | task 808 |    graphs reused =        573
1.12.622.259 I slot      release: id  3 | task 808 | stop processing: n_tokens = 96, truncated = 0
1.12.689.419 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103962455350
1.12.691.430 I slot launch_slot_: id  3 | task 826 | processing task, is_child = 0
1.12.975.591 I slot print_timing: id  1 | task 638 | n_decoded =    180, tg =  13.97 t/s, tg_3s =  13.41 t/s
1.13.098.792 I slot print_timing: id  0 | task 681 | n_decoded =    141, tg =  14.34 t/s, tg_3s =  13.14 t/s
1.13.099.520 I slot print_timing: id  2 | task 641 | n_decoded =    179, tg =  14.18 t/s, tg_3s =  13.08 t/s
1.13.163.579 I slot print_timing: id  3 | task 826 | prompt eval time =     408.55 ms /    46 tokens (    8.88 ms per token,   112.59 tokens per second)
1.13.163.585 I slot print_timing: id  3 | task 826 |        eval time =      63.59 ms /     2 tokens (   31.80 ms per token,    31.45 tokens per second)
1.13.163.585 I slot print_timing: id  3 | task 826 |       total time =     472.14 ms /    48 tokens
1.13.163.586 I slot print_timing: id  3 | task 826 |    graphs reused =        574
1.13.165.834 I slot      release: id  3 | task 826 | stop processing: n_tokens = 88, truncated = 0
1.13.233.399 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103962998928
1.13.236.234 I slot launch_slot_: id  3 | task 832 | processing task, is_child = 0
1.14.199.649 I slot print_timing: id  2 | task 641 | prompt eval time =     532.91 ms /    46 tokens (   11.59 ms per token,    86.32 tokens per second)
1.14.199.652 I slot print_timing: id  2 | task 641 |        eval time =   13722.36 ms /   193 tokens (   71.10 ms per token,    14.06 tokens per second)
1.14.199.653 I slot print_timing: id  2 | task 641 |       total time =   14255.27 ms /   239 tokens
1.14.199.653 I slot print_timing: id  2 | task 641 |    graphs reused =        583
1.14.199.684 I slot      release: id  2 | task 641 | stop processing: n_tokens = 279, truncated = 0
1.14.274.815 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.312
1.14.279.898 I slot launch_slot_: id  2 | task 846 | processing task, is_child = 0
1.15.441.427 I slot print_timing: id  1 | task 638 | prompt eval time =     463.99 ms /    42 tokens (   11.05 ms per token,    90.52 tokens per second)
1.15.441.430 I slot print_timing: id  1 | task 638 |        eval time =   15354.55 ms /   210 tokens (   73.12 ms per token,    13.68 tokens per second)
1.15.441.432 I slot print_timing: id  1 | task 638 |       total time =   15818.55 ms /   252 tokens
1.15.441.432 I slot print_timing: id  1 | task 638 |    graphs reused =        593
1.15.441.460 I slot      release: id  1 | task 638 | stop processing: n_tokens = 292, truncated = 0
1.15.517.329 I slot print_timing: id  3 | task 832 | prompt eval time =     407.67 ms /    46 tokens (    8.86 ms per token,   112.84 tokens per second)
1.15.517.332 I slot print_timing: id  3 | task 832 |        eval time =    1873.41 ms /    26 tokens (   72.05 ms per token,    13.88 tokens per second)
1.15.517.333 I slot print_timing: id  3 | task 832 |       total time =    2281.09 ms /    72 tokens
1.15.517.333 I slot print_timing: id  3 | task 832 |    graphs reused =        593
1.15.517.358 I slot      release: id  3 | task 832 | stop processing: n_tokens = 116, truncated = 0
1.15.517.366 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.284
1.15.525.887 I slot launch_slot_: id  1 | task 862 | processing task, is_child = 0
1.15.598.674 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103965350449
1.15.598.944 I slot launch_slot_: id  3 | task 864 | processing task, is_child = 0
1.16.193.426 I slot print_timing: id  0 | task 681 | n_decoded =    175, tg =  13.54 t/s, tg_3s =  10.99 t/s
1.16.257.747 I slot print_timing: id  3 | task 864 | prompt eval time =     595.57 ms /    37 tokens (   16.10 ms per token,    62.13 tokens per second)
1.16.257.749 I slot print_timing: id  3 | task 864 |        eval time =      63.13 ms /     2 tokens (   31.57 ms per token,    31.68 tokens per second)
1.16.257.755 I slot print_timing: id  3 | task 864 |       total time =     658.70 ms /    39 tokens
1.16.257.764 I slot print_timing: id  3 | task 864 |    graphs reused =        593
1.16.261.964 I slot      release: id  3 | task 864 | stop processing: n_tokens = 79, truncated = 0
1.16.328.630 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103966095057
1.16.330.801 I slot launch_slot_: id  3 | task 870 | processing task, is_child = 0
1.17.357.992 I slot print_timing: id  3 | task 870 | prompt eval time =     349.79 ms /    37 tokens (    9.45 ms per token,   105.78 tokens per second)
1.17.357.995 I slot print_timing: id  3 | task 870 |        eval time =     677.39 ms /    12 tokens (   56.45 ms per token,    17.72 tokens per second)
1.17.357.996 I slot print_timing: id  3 | task 870 |       total time =    1027.18 ms /    49 tokens
1.17.357.996 I slot print_timing: id  3 | task 870 |    graphs reused =        604
1.17.358.040 I slot      release: id  3 | task 870 | stop processing: n_tokens = 93, truncated = 0
1.17.424.994 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103967191131
1.17.426.306 I slot launch_slot_: id  3 | task 886 | processing task, is_child = 0
1.17.840.872 I slot print_timing: id  3 | task 886 | prompt eval time =     350.94 ms /    37 tokens (    9.48 ms per token,   105.43 tokens per second)
1.17.840.876 I slot print_timing: id  3 | task 886 |        eval time =      63.62 ms /     2 tokens (   31.81 ms per token,    31.44 tokens per second)
1.17.840.876 I slot print_timing: id  3 | task 886 |       total time =     414.55 ms /    39 tokens
1.17.840.877 I slot print_timing: id  3 | task 886 |    graphs reused =        605
1.17.841.059 I slot      release: id  3 | task 886 | stop processing: n_tokens = 79, truncated = 0
1.17.908.666 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103967674152
1.17.910.591 I slot launch_slot_: id  3 | task 892 | processing task, is_child = 0
1.18.632.812 I slot print_timing: id  0 | task 681 | prompt eval time =     427.18 ms /    41 tokens (   10.42 ms per token,    95.98 tokens per second)
1.18.632.816 I slot print_timing: id  0 | task 681 |        eval time =   15368.81 ms /   206 tokens (   74.61 ms per token,    13.40 tokens per second)
1.18.632.816 I slot print_timing: id  0 | task 681 |       total time =   15795.99 ms /   247 tokens
1.18.632.817 I slot print_timing: id  0 | task 681 |    graphs reused =        611
1.18.632.922 I slot      release: id  0 | task 681 | stop processing: n_tokens = 287, truncated = 0
1.18.701.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.286
1.18.714.339 I slot launch_slot_: id  0 | task 903 | processing task, is_child = 0
1.19.275.846 I slot print_timing: id  3 | task 892 | prompt eval time =     353.73 ms /    37 tokens (    9.56 ms per token,   104.60 tokens per second)
1.19.275.850 I slot print_timing: id  3 | task 892 |        eval time =    1011.52 ms /    13 tokens (   77.81 ms per token,    12.85 tokens per second)
1.19.275.850 I slot print_timing: id  3 | task 892 |       total time =    1365.24 ms /    50 tokens
1.19.275.851 I slot print_timing: id  3 | task 892 |    graphs reused =        613
1.19.275.890 I slot      release: id  3 | task 892 | stop processing: n_tokens = 94, truncated = 0
1.19.343.185 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103969108981
1.19.347.277 I slot launch_slot_: id  3 | task 910 | processing task, is_child = 0
1.19.763.061 I slot print_timing: id  3 | task 910 | prompt eval time =     352.09 ms /    37 tokens (    9.52 ms per token,   105.09 tokens per second)
1.19.763.065 I slot print_timing: id  3 | task 910 |        eval time =      63.67 ms /     2 tokens (   31.84 ms per token,    31.41 tokens per second)
1.19.763.065 I slot print_timing: id  3 | task 910 |       total time =     415.77 ms /    39 tokens
1.19.763.066 I slot print_timing: id  3 | task 910 |    graphs reused =        614
1.19.771.617 I slot      release: id  3 | task 910 | stop processing: n_tokens = 79, truncated = 0
1.19.838.787 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103969604714
1.19.842.606 I slot launch_slot_: id  3 | task 916 | processing task, is_child = 0
1.21.114.665 I slot print_timing: id  3 | task 916 | prompt eval time =     352.32 ms /    37 tokens (    9.52 ms per token,   105.02 tokens per second)
1.21.114.667 I slot print_timing: id  3 | task 916 |        eval time =     919.73 ms /    16 tokens (   57.48 ms per token,    17.40 tokens per second)
1.21.114.668 I slot print_timing: id  3 | task 916 |       total time =    1272.05 ms /    53 tokens
1.21.114.668 I slot print_timing: id  3 | task 916 |    graphs reused =        629
1.21.114.704 I slot      release: id  3 | task 916 | stop processing: n_tokens = 97, truncated = 0
1.21.182.191 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103970947795
1.21.188.210 I slot launch_slot_: id  3 | task 936 | processing task, is_child = 0
1.21.659.345 I slot print_timing: id  3 | task 936 | prompt eval time =     408.61 ms /    49 tokens (    8.34 ms per token,   119.92 tokens per second)
1.21.659.349 I slot print_timing: id  3 | task 936 |        eval time =      62.51 ms /     2 tokens (   31.26 ms per token,    31.99 tokens per second)
1.21.659.349 I slot print_timing: id  3 | task 936 |       total time =     471.12 ms /    51 tokens
1.21.659.350 I slot print_timing: id  3 | task 936 |    graphs reused =        630
1.21.659.420 I slot      release: id  3 | task 936 | stop processing: n_tokens = 91, truncated = 0
1.21.727.049 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103971492513
1.21.733.246 I slot launch_slot_: id  3 | task 942 | processing task, is_child = 0
1.22.956.720 I slot print_timing: id  2 | task 846 | n_decoded =    100, tg =  12.20 t/s, tg_3s =  12.20 t/s
1.22.957.018 I slot print_timing: id  3 | task 942 | prompt eval time =     414.13 ms /    49 tokens (    8.45 ms per token,   118.32 tokens per second)
1.22.957.021 I slot print_timing: id  3 | task 942 |        eval time =     809.63 ms /    14 tokens (   57.83 ms per token,    17.29 tokens per second)
1.22.957.022 I slot print_timing: id  3 | task 942 |       total time =    1223.76 ms /    63 tokens
1.22.957.022 I slot print_timing: id  3 | task 942 |    graphs reused =        643
1.22.957.070 I slot      release: id  3 | task 942 | stop processing: n_tokens = 107, truncated = 0
1.23.024.073 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103972790162
1.23.035.057 I slot launch_slot_: id  3 | task 960 | processing task, is_child = 0
1.23.511.735 I slot print_timing: id  3 | task 960 | prompt eval time =     413.02 ms /    44 tokens (    9.39 ms per token,   106.53 tokens per second)
1.23.511.743 I slot print_timing: id  3 | task 960 |        eval time =      63.62 ms /     2 tokens (   31.81 ms per token,    31.43 tokens per second)
1.23.511.749 I slot print_timing: id  3 | task 960 |       total time =     476.65 ms /    46 tokens
1.23.511.749 I slot print_timing: id  3 | task 960 |    graphs reused =        644
1.23.512.292 I slot      release: id  3 | task 960 | stop processing: n_tokens = 86, truncated = 0
1.23.580.808 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103973345385
1.23.585.282 I slot launch_slot_: id  3 | task 966 | processing task, is_child = 0
1.24.370.587 I slot print_timing: id  1 | task 862 | n_decoded =    100, tg =  12.05 t/s, tg_3s =  12.05 t/s
1.24.800.674 I slot print_timing: id  3 | task 966 | prompt eval time =     411.23 ms /    44 tokens (    9.35 ms per token,   107.00 tokens per second)
1.24.800.676 I slot print_timing: id  3 | task 966 |        eval time =     804.15 ms /    14 tokens (   57.44 ms per token,    17.41 tokens per second)
1.24.800.677 I slot print_timing: id  3 | task 966 |       total time =    1215.38 ms /    58 tokens
1.24.800.678 I slot print_timing: id  3 | task 966 |    graphs reused =        657
1.24.800.773 I slot      release: id  3 | task 966 | stop processing: n_tokens = 102, truncated = 0
1.24.868.475 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 103974633866
1.24.879.363 I slot launch_slot_: id  3 | task 984 | processing task, is_child = 0
