0.00.166.197 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.166.865 I srv          init: The UI is disabled
0.00.166.867 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.169.836 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.080.777 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.084.759 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.090.383 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.098.105 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.446.348 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.02.456.667 I srv  llama_server: model loaded
0.02.456.673 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.322.915 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.47.540.368 I slot print_timing: id  0 | task 379 | prompt eval time =     566.87 ms /    45 tokens (   12.60 ms per token,    79.38 tokens per second)
0.47.540.373 I slot print_timing: id  0 | task 379 |        eval time =    2754.54 ms /    26 tokens (  105.94 ms per token,     9.44 tokens per second)
0.47.540.374 I slot print_timing: id  0 | task 379 |       total time =    3321.41 ms /    71 tokens
0.47.540.375 I slot print_timing: id  0 | task 379 |    graphs reused =        251
0.47.540.543 I slot      release: id  0 | task 379 | stop processing: n_tokens = 126, truncated = 0
0.47.628.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.474 (> 0.100 thold), f_keep = 0.437
0.47.640.559 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.48.259.849 I slot print_timing: id  2 | task 100 | n_decoded =    283, tg =   8.28 t/s, tg_3s =   8.14 t/s
0.48.562.773 I slot print_timing: id  1 | task 390 | prompt eval time =     606.47 ms /    43 tokens (   14.10 ms per token,    70.90 tokens per second)
0.48.562.776 I slot print_timing: id  1 | task 390 |        eval time =    2585.85 ms /    25 tokens (  103.43 ms per token,     9.67 tokens per second)
0.48.562.777 I slot print_timing: id  1 | task 390 |       total time =    3192.33 ms /    68 tokens
0.48.562.777 I slot print_timing: id  1 | task 390 |    graphs reused =        256
0.48.562.863 I slot      release: id  1 | task 390 | stop processing: n_tokens = 123, truncated = 0
0.48.656.879 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.482 (> 0.100 thold), f_keep = 0.447
0.48.660.708 I slot launch_slot_: id  1 | task 421 | processing task, is_child = 0
0.49.085.219 I slot print_timing: id  3 | task 401 | prompt eval time =     640.02 ms /    92 tokens (    6.96 ms per token,   143.75 tokens per second)
0.49.085.222 I slot print_timing: id  3 | task 401 |        eval time =    1922.28 ms /    18 tokens (  106.79 ms per token,     9.36 tokens per second)
0.49.085.222 I slot print_timing: id  3 | task 401 |       total time =    2562.30 ms /   110 tokens
0.49.085.222 I slot print_timing: id  3 | task 401 |    graphs reused =        256
0.49.085.281 I slot      release: id  3 | task 401 | stop processing: n_tokens = 109, truncated = 0
0.49.244.522 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.514 (> 0.100 thold), f_keep = 0.505
0.49.244.554 I slot launch_slot_: id  3 | task 425 | processing task, is_child = 0
0.50.937.458 I slot print_timing: id  0 | task 411 | prompt eval time =     540.98 ms /    45 tokens (   12.02 ms per token,    83.18 tokens per second)
0.50.937.465 I slot print_timing: id  0 | task 411 |        eval time =    2755.88 ms /    26 tokens (  106.00 ms per token,     9.43 tokens per second)
0.50.937.466 I slot print_timing: id  0 | task 411 |       total time =    3296.86 ms /    71 tokens
0.50.937.467 I slot print_timing: id  0 | task 411 |    graphs reused =        268
0.50.937.574 I slot      release: id  0 | task 411 | stop processing: n_tokens = 141, truncated = 0
0.51.023.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.598 (> 0.100 thold), f_keep = 0.390
0.51.026.227 I slot launch_slot_: id  0 | task 443 | processing task, is_child = 0
0.51.336.501 I slot print_timing: id  2 | task 100 | n_decoded =    310, tg =   8.32 t/s, tg_3s =   8.78 t/s
0.51.487.335 I slot print_timing: id  3 | task 425 | prompt eval time =     734.29 ms /   107 tokens (    6.86 ms per token,   145.72 tokens per second)
0.51.487.347 I slot print_timing: id  3 | task 425 |        eval time =    1508.48 ms /    18 tokens (   83.80 ms per token,    11.93 tokens per second)
0.51.487.347 I slot print_timing: id  3 | task 425 |       total time =    2242.77 ms /   125 tokens
0.51.487.349 I slot print_timing: id  3 | task 425 |    graphs reused =        269
0.51.487.395 I slot      release: id  3 | task 425 | stop processing: n_tokens = 124, truncated = 0
0.51.568.044 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.545 (> 0.100 thold), f_keep = 0.444
0.51.569.042 I slot launch_slot_: id  3 | task 448 | processing task, is_child = 0
0.52.065.571 I slot print_timing: id  1 | task 421 | prompt eval time =     583.40 ms /    43 tokens (   13.57 ms per token,    73.71 tokens per second)
0.52.065.574 I slot print_timing: id  1 | task 421 |        eval time =    2821.44 ms /    25 tokens (  112.86 ms per token,     8.86 tokens per second)
0.52.065.574 I slot print_timing: id  1 | task 421 |       total time =    3404.85 ms /    68 tokens
0.52.065.575 I slot print_timing: id  1 | task 421 |    graphs reused =        270
0.52.065.625 I slot      release: id  1 | task 421 | stop processing: n_tokens = 138, truncated = 0
0.52.154.084 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.579 (> 0.100 thold), f_keep = 0.399
0.52.155.200 I slot launch_slot_: id  1 | task 453 | processing task, is_child = 0
0.53.845.331 I slot print_timing: id  0 | task 443 | prompt eval time =     459.90 ms /    36 tokens (   12.78 ms per token,    78.28 tokens per second)
0.53.845.334 I slot print_timing: id  0 | task 443 |        eval time =    2359.17 ms /    20 tokens (  117.96 ms per token,     8.48 tokens per second)
0.53.845.335 I slot print_timing: id  0 | task 443 |       total time =    2819.07 ms /    56 tokens
0.53.845.335 I slot print_timing: id  0 | task 443 |    graphs reused =        280
0.53.845.517 I slot      release: id  0 | task 443 | stop processing: n_tokens = 111, truncated = 0
0.53.938.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.514 (> 0.100 thold), f_keep = 0.495
0.53.945.173 I slot launch_slot_: id  0 | task 469 | processing task, is_child = 0
0.54.456.734 I slot print_timing: id  2 | task 100 | n_decoded =    334, tg =   8.27 t/s, tg_3s =   7.69 t/s
0.54.621.963 I slot print_timing: id  2 | task 100 | prompt eval time =     761.96 ms /    62 tokens (   12.29 ms per token,    81.37 tokens per second)
0.54.621.966 I slot print_timing: id  2 | task 100 |        eval time =   40554.36 ms /   336 tokens (  120.70 ms per token,     8.29 tokens per second)
0.54.621.967 I slot print_timing: id  2 | task 100 |       total time =   41316.32 ms /   398 tokens
0.54.621.968 I slot print_timing: id  2 | task 100 |    graphs reused =        282
0.54.622.090 I slot      release: id  2 | task 100 | stop processing: n_tokens = 397, truncated = 0
0.54.720.265 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 96807407526
0.54.730.902 I slot launch_slot_: id  2 | task 476 | processing task, is_child = 0
0.55.058.995 I slot print_timing: id  3 | task 448 | prompt eval time =     497.51 ms /    45 tokens (   11.06 ms per token,    90.45 tokens per second)
0.55.059.007 I slot print_timing: id  3 | task 448 |        eval time =    2992.43 ms /    24 tokens (  124.68 ms per token,     8.02 tokens per second)
0.55.059.008 I slot print_timing: id  3 | task 448 |       total time =    3489.94 ms /    69 tokens
0.55.059.011 I slot print_timing: id  3 | task 448 |    graphs reused =        282
0.55.059.123 I slot      release: id  3 | task 448 | stop processing: n_tokens = 124, truncated = 0
0.55.277.446 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.474 (> 0.100 thold), f_keep = 0.444
0.55.296.982 I slot launch_slot_: id  3 | task 479 | processing task, is_child = 0
0.55.748.025 I slot print_timing: id  2 | task 476 | prompt eval time =     723.21 ms /    78 tokens (    9.27 ms per token,   107.85 tokens per second)
0.55.748.029 I slot print_timing: id  2 | task 476 |        eval time =     293.86 ms /     2 tokens (  146.93 ms per token,     6.81 tokens per second)
0.55.748.029 I slot print_timing: id  2 | task 476 |       total time =    1017.08 ms /    80 tokens
0.55.748.035 I slot print_timing: id  2 | task 476 |    graphs reused =        282
0.55.748.103 I slot      release: id  2 | task 476 | stop processing: n_tokens = 79, truncated = 0
0.55.886.310 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 96808533537
0.55.891.207 I slot launch_slot_: id  2 | task 483 | processing task, is_child = 0
0.56.884.156 I slot print_timing: id  1 | task 453 | prompt eval time =     802.70 ms /    95 tokens (    8.45 ms per token,   118.35 tokens per second)
0.56.884.163 I slot print_timing: id  1 | task 453 |        eval time =    3926.24 ms /    29 tokens (  135.39 ms per token,     7.39 tokens per second)
0.56.884.164 I slot print_timing: id  1 | task 453 |       total time =    4728.94 ms /   124 tokens
0.56.884.164 I slot print_timing: id  1 | task 453 |    graphs reused =        283
0.56.884.274 I slot      release: id  1 | task 453 | stop processing: n_tokens = 123, truncated = 0
0.56.977.192 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.500 (> 0.100 thold), f_keep = 0.447
0.56.980.837 I slot launch_slot_: id  1 | task 490 | processing task, is_child = 0
0.57.779.505 I slot print_timing: id  0 | task 469 | prompt eval time =     510.58 ms /    36 tokens (   14.18 ms per token,    70.51 tokens per second)
0.57.779.509 I slot print_timing: id  0 | task 469 |        eval time =    3323.73 ms /    20 tokens (  166.19 ms per token,     6.02 tokens per second)
0.57.779.510 I slot print_timing: id  0 | task 469 |       total time =    3834.31 ms /    56 tokens
0.57.779.517 I slot print_timing: id  0 | task 469 |    graphs reused =        284
0.57.779.685 I slot      release: id  0 | task 469 | stop processing: n_tokens = 126, truncated = 0
0.57.871.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.190 (> 0.100 thold), f_keep = 0.175
0.57.880.444 I slot launch_slot_: id  0 | task 497 | processing task, is_child = 0
0.59.374.711 I slot print_timing: id  3 | task 479 | prompt eval time =     589.28 ms /    45 tokens (   13.10 ms per token,    76.36 tokens per second)
0.59.374.714 I slot print_timing: id  3 | task 479 |        eval time =    3488.39 ms /    24 tokens (  145.35 ms per token,     6.88 tokens per second)
0.59.374.727 I slot print_timing: id  3 | task 479 |       total time =    4077.67 ms /    69 tokens
0.59.374.727 I slot print_timing: id  3 | task 479 |    graphs reused =        292
0.59.374.901 I slot      release: id  3 | task 479 | stop processing: n_tokens = 139, truncated = 0
0.59.458.293 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.210 (> 0.100 thold), f_keep = 0.158
0.59.465.346 I slot launch_slot_: id  3 | task 510 | processing task, is_child = 0
1.00.825.922 I slot print_timing: id  2 | task 483 | prompt eval time =     834.33 ms /    90 tokens (    9.27 ms per token,   107.87 tokens per second)
1.00.825.928 I slot print_timing: id  2 | task 483 |        eval time =    4100.37 ms /    34 tokens (  120.60 ms per token,     8.29 tokens per second)
1.00.825.928 I slot print_timing: id  2 | task 483 |       total time =    4934.70 ms /   124 tokens
1.00.825.929 I slot print_timing: id  2 | task 483 |    graphs reused =        300
1.00.826.062 I slot      release: id  2 | task 483 | stop processing: n_tokens = 123, truncated = 0
1.00.914.571 I slot print_timing: id  1 | task 490 | prompt eval time =     634.38 ms /    39 tokens (   16.27 ms per token,    61.48 tokens per second)
1.00.914.579 I slot print_timing: id  1 | task 490 |        eval time =    3299.34 ms /    29 tokens (  113.77 ms per token,     8.79 tokens per second)
1.00.914.581 I slot print_timing: id  1 | task 490 |       total time =    3933.72 ms /    68 tokens
1.00.914.581 I slot print_timing: id  1 | task 490 |    graphs reused =        300
1.00.915.290 I slot      release: id  1 | task 490 | stop processing: n_tokens = 138, truncated = 0
1.00.915.762 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 96813611497
1.00.919.894 I slot launch_slot_: id  2 | task 524 | processing task, is_child = 0
1.00.924.960 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.222 (> 0.100 thold), f_keep = 0.159
1.00.925.698 I slot launch_slot_: id  1 | task 525 | processing task, is_child = 0
1.04.589.124 I slot print_timing: id  2 | task 524 | prompt eval time =     838.57 ms /    50 tokens (   16.77 ms per token,    59.63 tokens per second)
1.04.589.128 I slot print_timing: id  2 | task 524 |        eval time =    2824.71 ms /    37 tokens (   76.34 ms per token,    13.10 tokens per second)
1.04.589.129 I slot print_timing: id  2 | task 524 |       total time =    3663.28 ms /    87 tokens
1.04.589.130 I slot print_timing: id  2 | task 524 |    graphs reused =        335
1.04.589.324 I slot      release: id  2 | task 524 | stop processing: n_tokens = 142, truncated = 0
1.04.684.189 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 96817374764
1.04.691.923 I slot launch_slot_: id  2 | task 566 | processing task, is_child = 0
1.06.235.666 I slot print_timing: id  3 | task 510 | prompt eval time =     696.25 ms /   105 tokens (    6.63 ms per token,   150.81 tokens per second)
1.06.235.670 I slot print_timing: id  3 | task 510 |        eval time =    6074.06 ms /    62 tokens (   97.97 ms per token,    10.21 tokens per second)
1.06.235.681 I slot print_timing: id  3 | task 510 |       total time =    6770.31 ms /   167 tokens
1.06.235.684 I slot print_timing: id  3 | task 510 |    graphs reused =        342
1.06.235.781 I slot      release: id  3 | task 510 | stop processing: n_tokens = 166, truncated = 0
1.06.323.985 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96819021216
1.06.331.701 I slot launch_slot_: id  3 | task 579 | processing task, is_child = 0
1.07.032.755 I slot print_timing: id  1 | task 525 | prompt eval time =     837.83 ms /    59 tokens (   14.20 ms per token,    70.42 tokens per second)
1.07.032.758 I slot print_timing: id  1 | task 525 |        eval time =    5269.22 ms /    55 tokens (   95.80 ms per token,    10.44 tokens per second)
1.07.032.758 I slot print_timing: id  1 | task 525 |       total time =    6107.05 ms /   114 tokens
1.07.032.759 I slot print_timing: id  1 | task 525 |    graphs reused =        344
1.07.032.811 I slot      release: id  1 | task 525 | stop processing: n_tokens = 153, truncated = 0
1.07.131.036 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 96819818246
1.07.137.896 I slot launch_slot_: id  1 | task 586 | processing task, is_child = 0
1.07.961.450 I slot print_timing: id  2 | task 566 | prompt eval time =     894.97 ms /   109 tokens (    8.21 ms per token,   121.79 tokens per second)
1.07.961.453 I slot print_timing: id  2 | task 566 |        eval time =    2374.53 ms /    19 tokens (  124.98 ms per token,     8.00 tokens per second)
1.07.961.453 I slot print_timing: id  2 | task 566 |       total time =    3269.50 ms /   128 tokens
1.07.961.454 I slot print_timing: id  2 | task 566 |    graphs reused =        344
1.07.961.593 I slot      release: id  2 | task 566 | stop processing: n_tokens = 127, truncated = 0
1.08.056.215 I slot print_timing: id  0 | task 497 | prompt eval time =     866.03 ms /   116 tokens (    7.47 ms per token,   133.95 tokens per second)
1.08.056.218 I slot print_timing: id  0 | task 497 |        eval time =    9309.73 ms /    85 tokens (  109.53 ms per token,     9.13 tokens per second)
1.08.056.224 I slot print_timing: id  0 | task 497 |       total time =   10175.75 ms /   201 tokens
1.08.056.224 I slot print_timing: id  0 | task 497 |    graphs reused =        344
1.08.056.288 I slot      release: id  0 | task 497 | stop processing: n_tokens = 200, truncated = 0
1.08.057.030 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 96820747028
1.08.059.049 I slot launch_slot_: id  2 | task 591 | processing task, is_child = 0
1.08.360.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96820841722
1.08.360.430 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
1.12.014.158 I slot print_timing: id  2 | task 591 | prompt eval time =    1241.16 ms /   106 tokens (   11.71 ms per token,    85.40 tokens per second)
1.12.014.166 I slot print_timing: id  2 | task 591 |        eval time =    2709.87 ms /    37 tokens (   73.24 ms per token,    13.65 tokens per second)
1.12.014.166 I slot print_timing: id  2 | task 591 |       total time =    3951.03 ms /   143 tokens
1.12.014.167 I slot print_timing: id  2 | task 591 |    graphs reused =        378
1.12.014.384 I slot      release: id  2 | task 591 | stop processing: n_tokens = 142, truncated = 0
1.12.109.963 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 96824799818
1.12.120.578 I slot launch_slot_: id  2 | task 633 | processing task, is_child = 0
1.12.669.505 I slot print_timing: id  3 | task 579 | prompt eval time =     540.06 ms /    65 tokens (    8.31 ms per token,   120.36 tokens per second)
1.12.669.508 I slot print_timing: id  3 | task 579 |        eval time =    5797.73 ms /    50 tokens (  115.95 ms per token,     8.62 tokens per second)
1.12.669.509 I slot print_timing: id  3 | task 579 |       total time =    6337.79 ms /   115 tokens
1.12.669.509 I slot print_timing: id  3 | task 579 |    graphs reused =        378
1.12.669.576 I slot      release: id  3 | task 579 | stop processing: n_tokens = 170, truncated = 0
1.12.827.314 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96825455011
1.12.843.102 I slot launch_slot_: id  3 | task 637 | processing task, is_child = 0
1.13.679.578 I slot print_timing: id  0 | task 593 | prompt eval time =    1092.94 ms /   132 tokens (    8.28 ms per token,   120.78 tokens per second)
1.13.679.588 I slot print_timing: id  0 | task 593 |        eval time =    4226.19 ms /    47 tokens (   89.92 ms per token,    11.12 tokens per second)
1.13.679.591 I slot print_timing: id  0 | task 593 |       total time =    5319.13 ms /   179 tokens
1.13.679.591 I slot print_timing: id  0 | task 593 |    graphs reused =        382
1.13.679.642 I slot      release: id  0 | task 593 | stop processing: n_tokens = 178, truncated = 0
1.13.763.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96826465076
1.13.768.966 I slot launch_slot_: id  0 | task 646 | processing task, is_child = 0
1.15.285.919 I slot print_timing: id  1 | task 586 | prompt eval time =     823.15 ms /   115 tokens (    7.16 ms per token,   139.71 tokens per second)
1.15.285.922 I slot print_timing: id  1 | task 586 |        eval time =    7324.86 ms /    67 tokens (  109.33 ms per token,     9.15 tokens per second)
1.15.285.923 I slot print_timing: id  1 | task 586 |       total time =    8148.01 ms /   182 tokens
1.15.285.924 I slot print_timing: id  1 | task 586 |    graphs reused =        393
1.15.285.998 I slot      release: id  1 | task 586 | stop processing: n_tokens = 181, truncated = 0
1.15.376.038 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 96828071432
1.15.378.794 I slot launch_slot_: id  1 | task 662 | processing task, is_child = 0
1.18.775.993 I slot print_timing: id  0 | task 646 | prompt eval time =     699.68 ms /    96 tokens (    7.29 ms per token,   137.21 tokens per second)
1.18.775.996 I slot print_timing: id  0 | task 646 |        eval time =    4307.31 ms /    51 tokens (   84.46 ms per token,    11.84 tokens per second)
1.18.775.997 I slot print_timing: id  0 | task 646 |       total time =    5006.98 ms /   147 tokens
1.18.775.997 I slot print_timing: id  0 | task 646 |    graphs reused =        427
1.18.776.163 I slot      release: id  0 | task 646 | stop processing: n_tokens = 146, truncated = 0
1.18.862.002 I slot print_timing: id  2 | task 633 | prompt eval time =     706.71 ms /    72 tokens (    9.82 ms per token,   101.88 tokens per second)
1.18.862.007 I slot print_timing: id  2 | task 633 |        eval time =    6034.70 ms /    63 tokens (   95.79 ms per token,    10.44 tokens per second)
1.18.862.008 I slot print_timing: id  2 | task 633 |       total time =    6741.41 ms /   135 tokens
1.18.862.009 I slot print_timing: id  2 | task 633 |    graphs reused =        427
1.18.862.098 I slot      release: id  2 | task 633 | stop processing: n_tokens = 174, truncated = 0
1.18.862.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96831561599
1.18.869.977 I slot launch_slot_: id  0 | task 702 | processing task, is_child = 0
1.18.978.847 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 96831647532
1.18.982.501 I slot launch_slot_: id  2 | task 704 | processing task, is_child = 0
1.20.063.207 I slot print_timing: id  1 | task 662 | prompt eval time =     768.38 ms /    86 tokens (    8.93 ms per token,   111.92 tokens per second)
1.20.063.210 I slot print_timing: id  1 | task 662 |        eval time =    3916.02 ms /    43 tokens (   91.07 ms per token,    10.98 tokens per second)
1.20.063.210 I slot print_timing: id  1 | task 662 |       total time =    4684.40 ms /   129 tokens
1.20.063.211 I slot print_timing: id  1 | task 662 |    graphs reused =        428
1.20.063.264 I slot      release: id  1 | task 662 | stop processing: n_tokens = 128, truncated = 0
1.20.156.555 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 96832848698
1.20.160.726 I slot launch_slot_: id  1 | task 711 | processing task, is_child = 0
1.21.857.834 I slot print_timing: id  3 | task 637 | prompt eval time =     532.91 ms /    54 tokens (    9.87 ms per token,   101.33 tokens per second)
1.21.857.840 I slot print_timing: id  3 | task 637 |        eval time =    8481.81 ms /    84 tokens (  100.97 ms per token,     9.90 tokens per second)
1.21.857.840 I slot print_timing: id  3 | task 637 |       total time =    9014.72 ms /   138 tokens
1.21.857.841 I slot print_timing: id  3 | task 637 |    graphs reused =        441
1.21.857.895 I slot      release: id  3 | task 637 | stop processing: n_tokens = 177, truncated = 0
1.21.945.207 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96834643329
1.21.950.461 I slot launch_slot_: id  3 | task 730 | processing task, is_child = 0
1.23.105.883 I slot print_timing: id  1 | task 711 | prompt eval time =     596.74 ms /    46 tokens (   12.97 ms per token,    77.09 tokens per second)
1.23.105.887 I slot print_timing: id  1 | task 711 |        eval time =    2348.40 ms /    27 tokens (   86.98 ms per token,    11.50 tokens per second)
1.23.105.888 I slot print_timing: id  1 | task 711 |       total time =    2945.14 ms /    73 tokens
1.23.105.888 I slot print_timing: id  1 | task 711 |    graphs reused =        449
1.23.106.037 I slot      release: id  1 | task 711 | stop processing: n_tokens = 128, truncated = 0
1.23.106.409 I slot print_timing: id  2 | task 704 | prompt eval time =     926.57 ms /    72 tokens (   12.87 ms per token,    77.71 tokens per second)
1.23.106.413 I slot print_timing: id  2 | task 704 |        eval time =    3196.55 ms /    33 tokens (   96.87 ms per token,    10.32 tokens per second)
1.23.106.413 I slot print_timing: id  2 | task 704 |       total time =    4123.11 ms /   105 tokens
1.23.106.413 I slot print_timing: id  2 | task 704 |    graphs reused =        449
1.23.106.458 I slot      release: id  2 | task 704 | stop processing: n_tokens = 160, truncated = 0
1.23.176.554 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 96835891476
1.23.182.271 I slot launch_slot_: id  1 | task 743 | processing task, is_child = 0
1.23.188.082 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 96835891896
1.23.188.149 I slot launch_slot_: id  2 | task 744 | processing task, is_child = 0
1.24.973.761 I slot print_timing: id  0 | task 702 | prompt eval time =     846.67 ms /    56 tokens (   15.12 ms per token,    66.14 tokens per second)
1.24.973.764 I slot print_timing: id  0 | task 702 |        eval time =    5244.73 ms /    48 tokens (  109.27 ms per token,     9.15 tokens per second)
1.24.973.764 I slot print_timing: id  0 | task 702 |       total time =    6091.39 ms /   104 tokens
1.24.973.765 I slot print_timing: id  0 | task 702 |    graphs reused =        458
1.24.973.897 I slot      release: id  0 | task 702 | stop processing: n_tokens = 159, truncated = 0
1.25.055.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96837759332
1.25.061.242 I slot launch_slot_: id  0 | task 759 | processing task, is_child = 0
1.26.696.372 I slot print_timing: id  3 | task 730 | prompt eval time =     529.37 ms /    54 tokens (    9.80 ms per token,   102.01 tokens per second)
1.26.696.376 I slot print_timing: id  3 | task 730 |        eval time =    4216.51 ms /    39 tokens (  108.12 ms per token,     9.25 tokens per second)
1.26.696.377 I slot print_timing: id  3 | task 730 |       total time =    4745.88 ms /    93 tokens
1.26.696.377 I slot print_timing: id  3 | task 730 |    graphs reused =        470
1.26.696.731 I slot      release: id  3 | task 730 | stop processing: n_tokens = 148, truncated = 0
1.26.779.996 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96839482171
1.26.785.187 I slot launch_slot_: id  3 | task 776 | processing task, is_child = 0
1.29.907.414 I slot print_timing: id  3 | task 776 | prompt eval time =     421.77 ms /    32 tokens (   13.18 ms per token,    75.87 tokens per second)
1.29.907.417 I slot print_timing: id  3 | task 776 |        eval time =    2700.44 ms /    37 tokens (   72.98 ms per token,    13.70 tokens per second)
1.29.907.428 I slot print_timing: id  3 | task 776 |       total time =    3122.20 ms /    69 tokens
1.29.907.430 I slot print_timing: id  3 | task 776 |    graphs reused =        506
1.29.907.554 I slot      release: id  3 | task 776 | stop processing: n_tokens = 103, truncated = 0
1.29.991.083 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96842692989
1.29.999.589 I slot launch_slot_: id  3 | task 817 | processing task, is_child = 0
1.30.651.914 I slot print_timing: id  1 | task 743 | prompt eval time =    1032.59 ms /    45 tokens (   22.95 ms per token,    43.58 tokens per second)
1.30.651.917 I slot print_timing: id  1 | task 743 |        eval time =    6431.16 ms /    73 tokens (   88.10 ms per token,    11.35 tokens per second)
1.30.651.917 I slot print_timing: id  1 | task 743 |       total time =    7463.75 ms /   118 tokens
1.30.651.918 I slot print_timing: id  1 | task 743 |    graphs reused =        508
1.30.651.974 I slot      release: id  1 | task 743 | stop processing: n_tokens = 152, truncated = 0
1.30.741.787 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.438 (> 0.100 thold), f_keep = 0.257
1.30.744.230 I slot launch_slot_: id  1 | task 824 | processing task, is_child = 0
1.31.613.880 I slot print_timing: id  3 | task 817 | prompt eval time =     502.74 ms /    39 tokens (   12.89 ms per token,    77.58 tokens per second)
1.31.613.886 I slot print_timing: id  3 | task 817 |        eval time =    1111.54 ms /    11 tokens (  101.05 ms per token,     9.90 tokens per second)
1.31.613.887 I slot print_timing: id  3 | task 817 |       total time =    1614.28 ms /    50 tokens
1.31.613.887 I slot print_timing: id  3 | task 817 |    graphs reused =        511
1.31.614.013 I slot      release: id  3 | task 817 | stop processing: n_tokens = 97, truncated = 0
1.31.694.526 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 96844399448
1.31.702.142 I slot launch_slot_: id  3 | task 833 | processing task, is_child = 0
1.33.292.170 I slot print_timing: id  2 | task 744 | n_decoded =    100, tg =  11.02 t/s, tg_3s =  11.02 t/s
1.34.309.730 I slot print_timing: id  0 | task 759 | n_decoded =    100, tg =  11.74 t/s, tg_3s =  11.74 t/s
1.34.746.183 I slot print_timing: id  3 | task 833 | prompt eval time =     495.84 ms /    46 tokens (   10.78 ms per token,    92.77 tokens per second)
1.34.746.187 I slot print_timing: id  3 | task 833 |        eval time =    2548.18 ms /    36 tokens (   70.78 ms per token,    14.13 tokens per second)
1.34.746.187 I slot print_timing: id  3 | task 833 |       total time =    3044.03 ms /    82 tokens
1.34.746.188 I slot print_timing: id  3 | task 833 |    graphs reused =        546
1.34.746.273 I slot      release: id  3 | task 833 | stop processing: n_tokens = 119, truncated = 0
1.34.825.676 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.278 (> 0.100 thold), f_keep = 0.185
1.34.829.751 I slot launch_slot_: id  3 | task 873 | processing task, is_child = 0
1.36.323.869 I slot print_timing: id  2 | task 744 | n_decoded =    137, tg =  11.32 t/s, tg_3s =  12.20 t/s
1.36.557.272 I slot print_timing: id  1 | task 824 | prompt eval time =     573.66 ms /    54 tokens (   10.62 ms per token,    94.13 tokens per second)
1.36.557.277 I slot print_timing: id  1 | task 824 |        eval time =    5239.37 ms /    64 tokens (   81.87 ms per token,    12.22 tokens per second)
