0.00.311.373 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.312.154 I srv          init: The UI is disabled
0.00.312.157 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.314.231 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.165.860 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.169.794 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.174.717 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.179.342 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.05.627.126 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.05.634.189 I srv  llama_server: model loaded
0.05.634.194 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.340.544 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.18.738.136 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
1.19.281.237 I slot print_timing: id  0 | task 854 | prompt eval time =     471.42 ms /    46 tokens (   10.25 ms per token,    97.58 tokens per second)
1.19.281.241 I slot print_timing: id  0 | task 854 |        eval time =      71.66 ms /     2 tokens (   35.83 ms per token,    27.91 tokens per second)
1.19.281.242 I slot print_timing: id  0 | task 854 |       total time =     543.08 ms /    48 tokens
1.19.281.242 I slot print_timing: id  0 | task 854 |    graphs reused =        578
1.19.281.346 I slot      release: id  0 | task 854 | stop processing: n_tokens = 88, truncated = 0
1.19.357.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100564546428
1.19.361.641 I slot launch_slot_: id  0 | task 860 | processing task, is_child = 0
1.20.066.658 I slot print_timing: id  3 | task 646 | n_decoded =    209, tg =  12.11 t/s, tg_3s =  10.10 t/s
1.20.641.326 I slot print_timing: id  1 | task 659 | n_decoded =    205, tg =  12.32 t/s, tg_3s =  11.32 t/s
1.20.782.623 I slot print_timing: id  1 | task 659 | prompt eval time =     546.47 ms /    46 tokens (   11.88 ms per token,    84.18 tokens per second)
1.20.782.628 I slot print_timing: id  1 | task 659 |        eval time =   16776.03 ms /   207 tokens (   81.04 ms per token,    12.34 tokens per second)
1.20.782.628 I slot print_timing: id  1 | task 659 |       total time =   17322.49 ms /   253 tokens
1.20.782.629 I slot print_timing: id  1 | task 659 |    graphs reused =        591
1.20.782.720 I slot      release: id  1 | task 659 | stop processing: n_tokens = 293, truncated = 0
1.20.868.813 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.297
1.20.881.082 I slot launch_slot_: id  1 | task 878 | processing task, is_child = 0
1.21.253.845 I slot print_timing: id  2 | task 705 | n_decoded =    166, tg =  12.21 t/s, tg_3s =  10.45 t/s
1.21.759.664 I slot print_timing: id  3 | task 646 | prompt eval time =     475.17 ms /    42 tokens (   11.31 ms per token,    88.39 tokens per second)
1.21.759.671 I slot print_timing: id  3 | task 646 |        eval time =   18952.44 ms /   228 tokens (   83.12 ms per token,    12.03 tokens per second)
1.21.759.672 I slot print_timing: id  3 | task 646 |       total time =   19427.61 ms /   270 tokens
1.21.759.673 I slot print_timing: id  3 | task 646 |    graphs reused =        595
1.21.759.806 I slot      release: id  3 | task 646 | stop processing: n_tokens = 310, truncated = 0
1.21.835.249 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.268
1.21.843.897 I slot launch_slot_: id  3 | task 888 | processing task, is_child = 0
1.22.157.507 I slot print_timing: id  0 | task 860 | prompt eval time =     482.25 ms /    46 tokens (   10.48 ms per token,    95.39 tokens per second)
1.22.157.511 I slot print_timing: id  0 | task 860 |        eval time =    2313.58 ms /    26 tokens (   88.98 ms per token,    11.24 tokens per second)
1.22.157.512 I slot print_timing: id  0 | task 860 |       total time =    2795.83 ms /    72 tokens
1.22.157.513 I slot print_timing: id  0 | task 860 |    graphs reused =        596
1.22.157.653 I slot      release: id  0 | task 860 | stop processing: n_tokens = 116, truncated = 0
1.22.292.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100567422733
1.22.298.369 I slot launch_slot_: id  0 | task 892 | processing task, is_child = 0
1.22.784.144 I slot print_timing: id  0 | task 892 | prompt eval time =     414.69 ms /    37 tokens (   11.21 ms per token,    89.22 tokens per second)
1.22.784.151 I slot print_timing: id  0 | task 892 |        eval time =      71.04 ms /     2 tokens (   35.52 ms per token,    28.15 tokens per second)
1.22.784.152 I slot print_timing: id  0 | task 892 |       total time =     485.72 ms /    39 tokens
1.22.784.153 I slot print_timing: id  0 | task 892 |    graphs reused =        596
1.22.784.557 I slot      release: id  0 | task 892 | stop processing: n_tokens = 79, truncated = 0
1.22.862.563 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100568049638
1.22.867.483 I slot launch_slot_: id  0 | task 898 | processing task, is_child = 0
1.24.007.994 I slot print_timing: id  0 | task 898 | prompt eval time =     406.25 ms /    37 tokens (   10.98 ms per token,    91.08 tokens per second)
1.24.007.997 I slot print_timing: id  0 | task 898 |        eval time =     734.24 ms /    12 tokens (   61.19 ms per token,    16.34 tokens per second)
1.24.007.998 I slot print_timing: id  0 | task 898 |       total time =    1140.49 ms /    49 tokens
1.24.007.999 I slot print_timing: id  0 | task 898 |    graphs reused =        607
1.24.008.041 I slot      release: id  0 | task 898 | stop processing: n_tokens = 93, truncated = 0
1.24.083.243 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100569273120
1.24.087.259 I slot launch_slot_: id  0 | task 914 | processing task, is_child = 0
1.24.358.118 I slot print_timing: id  2 | task 705 | n_decoded =    198, tg =  11.86 t/s, tg_3s =  10.31 t/s
1.24.560.964 I slot print_timing: id  0 | task 914 | prompt eval time =     404.23 ms /    37 tokens (   10.93 ms per token,    91.53 tokens per second)
1.24.560.968 I slot print_timing: id  0 | task 914 |        eval time =      69.46 ms /     2 tokens (   34.73 ms per token,    28.79 tokens per second)
1.24.560.969 I slot print_timing: id  0 | task 914 |       total time =     473.69 ms /    39 tokens
1.24.560.970 I slot print_timing: id  0 | task 914 |    graphs reused =        608
1.24.561.032 I slot      release: id  0 | task 914 | stop processing: n_tokens = 79, truncated = 0
1.24.636.512 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100569826110
1.24.648.725 I slot launch_slot_: id  0 | task 920 | processing task, is_child = 0
1.25.126.425 I slot print_timing: id  2 | task 705 | prompt eval time =     529.68 ms /    41 tokens (   12.92 ms per token,    77.40 tokens per second)
1.25.126.431 I slot print_timing: id  2 | task 705 |        eval time =   17464.05 ms /   205 tokens (   85.19 ms per token,    11.74 tokens per second)
1.25.126.431 I slot print_timing: id  2 | task 705 |       total time =   17993.73 ms /   246 tokens
1.25.126.432 I slot print_timing: id  2 | task 705 |    graphs reused =        609
1.25.126.848 I slot      release: id  2 | task 705 | stop processing: n_tokens = 286, truncated = 0
1.25.210.469 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.287
1.25.214.710 I slot launch_slot_: id  2 | task 926 | processing task, is_child = 0
1.26.212.885 I slot print_timing: id  0 | task 920 | prompt eval time =     406.26 ms /    37 tokens (   10.98 ms per token,    91.07 tokens per second)
1.26.212.888 I slot print_timing: id  0 | task 920 |        eval time =    1157.84 ms /    13 tokens (   89.06 ms per token,    11.23 tokens per second)
1.26.212.889 I slot print_timing: id  0 | task 920 |       total time =    1564.10 ms /    50 tokens
1.26.212.889 I slot print_timing: id  0 | task 920 |    graphs reused =        615
1.26.213.006 I slot      release: id  0 | task 920 | stop processing: n_tokens = 94, truncated = 0
1.26.289.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100571478086
1.26.294.735 I slot launch_slot_: id  0 | task 938 | processing task, is_child = 0
1.26.775.851 I slot print_timing: id  0 | task 938 | prompt eval time =     408.70 ms /    37 tokens (   11.05 ms per token,    90.53 tokens per second)
1.26.775.856 I slot print_timing: id  0 | task 938 |        eval time =      72.40 ms /     2 tokens (   36.20 ms per token,    27.62 tokens per second)
1.26.775.856 I slot print_timing: id  0 | task 938 |       total time =     481.10 ms /    39 tokens
1.26.775.857 I slot print_timing: id  0 | task 938 |    graphs reused =        616
1.26.775.939 I slot      release: id  0 | task 938 | stop processing: n_tokens = 79, truncated = 0
1.26.851.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100572041019
1.26.854.896 I slot launch_slot_: id  0 | task 944 | processing task, is_child = 0
1.28.292.143 I slot print_timing: id  0 | task 944 | prompt eval time =     408.81 ms /    37 tokens (   11.05 ms per token,    90.51 tokens per second)
1.28.292.176 I slot print_timing: id  0 | task 944 |        eval time =    1028.42 ms /    16 tokens (   64.28 ms per token,    15.56 tokens per second)
1.28.292.177 I slot print_timing: id  0 | task 944 |       total time =    1437.23 ms /    53 tokens
1.28.292.178 I slot print_timing: id  0 | task 944 |    graphs reused =        631
1.28.292.267 I slot      release: id  0 | task 944 | stop processing: n_tokens = 97, truncated = 0
1.28.369.739 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100573557345
1.28.380.563 I slot launch_slot_: id  0 | task 964 | processing task, is_child = 0
1.28.966.241 I slot print_timing: id  0 | task 964 | prompt eval time =     510.90 ms /    49 tokens (   10.43 ms per token,    95.91 tokens per second)
1.28.966.245 I slot print_timing: id  0 | task 964 |        eval time =      74.75 ms /     2 tokens (   37.38 ms per token,    26.75 tokens per second)
1.28.966.246 I slot print_timing: id  0 | task 964 |       total time =     585.65 ms /    51 tokens
1.28.966.247 I slot print_timing: id  0 | task 964 |    graphs reused =        632
1.28.966.413 I slot      release: id  0 | task 964 | stop processing: n_tokens = 91, truncated = 0
1.29.048.681 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100574231493
1.29.053.551 I slot launch_slot_: id  0 | task 970 | processing task, is_child = 0
1.30.454.500 I slot print_timing: id  0 | task 970 | prompt eval time =     495.03 ms /    49 tokens (   10.10 ms per token,    98.98 tokens per second)
1.30.454.503 I slot print_timing: id  0 | task 970 |        eval time =     905.90 ms /    14 tokens (   64.71 ms per token,    15.45 tokens per second)
1.30.454.504 I slot print_timing: id  0 | task 970 |       total time =    1400.93 ms /    63 tokens
1.30.454.518 I slot print_timing: id  0 | task 970 |    graphs reused =        645
1.30.454.653 I slot      release: id  0 | task 970 | stop processing: n_tokens = 107, truncated = 0
1.30.533.040 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100575719733
1.30.541.670 I slot launch_slot_: id  0 | task 988 | processing task, is_child = 0
1.31.030.126 I slot print_timing: id  1 | task 878 | n_decoded =    100, tg =  10.40 t/s, tg_3s =  10.40 t/s
1.31.101.373 I slot print_timing: id  0 | task 988 | prompt eval time =     487.81 ms /    44 tokens (   11.09 ms per token,    90.20 tokens per second)
1.31.101.377 I slot print_timing: id  0 | task 988 |        eval time =      71.87 ms /     2 tokens (   35.94 ms per token,    27.83 tokens per second)
1.31.101.378 I slot print_timing: id  0 | task 988 |       total time =     559.68 ms /    46 tokens
1.31.101.379 I slot print_timing: id  0 | task 988 |    graphs reused =        646
1.31.101.520 I slot      release: id  0 | task 988 | stop processing: n_tokens = 86, truncated = 0
1.31.177.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100576366601
1.31.180.384 I slot launch_slot_: id  0 | task 994 | processing task, is_child = 0
1.31.919.369 I slot print_timing: id  3 | task 888 | n_decoded =    100, tg =  10.39 t/s, tg_3s =  10.39 t/s
1.32.519.049 I slot print_timing: id  0 | task 994 | prompt eval time =     469.75 ms /    44 tokens (   10.68 ms per token,    93.67 tokens per second)
1.32.519.055 I slot print_timing: id  0 | task 994 |        eval time =     868.90 ms /    14 tokens (   62.06 ms per token,    16.11 tokens per second)
1.32.519.056 I slot print_timing: id  0 | task 994 |       total time =    1338.65 ms /    58 tokens
1.32.519.057 I slot print_timing: id  0 | task 994 |    graphs reused =        659
1.32.519.112 I slot      release: id  0 | task 994 | stop processing: n_tokens = 102, truncated = 0
1.32.594.405 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100577784190
1.32.599.306 I slot launch_slot_: id  0 | task 1012 | processing task, is_child = 0
1.33.288.481 I slot print_timing: id  0 | task 1012 | prompt eval time =     551.60 ms /    94 tokens (    5.87 ms per token,   170.41 tokens per second)
1.33.288.486 I slot print_timing: id  0 | task 1012 |        eval time =     137.56 ms /     3 tokens (   45.85 ms per token,    21.81 tokens per second)
1.33.288.487 I slot print_timing: id  0 | task 1012 |       total time =     689.16 ms /    97 tokens
1.33.288.488 I slot print_timing: id  0 | task 1012 |    graphs reused =        661
1.33.288.690 I slot      release: id  0 | task 1012 | stop processing: n_tokens = 137, truncated = 0
1.33.364.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100578553774
1.33.372.745 I slot launch_slot_: id  0 | task 1019 | processing task, is_child = 0
1.34.058.860 I slot print_timing: id  1 | task 878 | n_decoded =    128, tg =  10.12 t/s, tg_3s =   9.24 t/s
1.34.919.713 I slot print_timing: id  3 | task 888 | n_decoded =    132, tg =  10.45 t/s, tg_3s =  10.67 t/s
1.34.985.081 I slot print_timing: id  2 | task 926 | n_decoded =    100, tg =  10.81 t/s, tg_3s =  10.81 t/s
1.36.225.496 I slot print_timing: id  0 | task 1019 | prompt eval time =     685.44 ms /   132 tokens (    5.19 ms per token,   192.58 tokens per second)
1.36.225.499 I slot print_timing: id  0 | task 1019 |        eval time =    2167.25 ms /    34 tokens (   63.74 ms per token,    15.69 tokens per second)
1.36.225.500 I slot print_timing: id  0 | task 1019 |       total time =    2852.69 ms /   166 tokens
1.36.225.500 I slot print_timing: id  0 | task 1019 |    graphs reused =        694
1.36.225.670 I slot      release: id  0 | task 1019 | stop processing: n_tokens = 165, truncated = 0
1.36.303.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.328 (> 0.100 thold), f_keep = 0.255
1.36.310.099 I slot launch_slot_: id  0 | task 1057 | processing task, is_child = 0
1.37.073.835 I slot print_timing: id  1 | task 878 | n_decoded =    168, tg =  10.73 t/s, tg_3s =  13.27 t/s
1.37.944.820 I slot print_timing: id  3 | task 888 | n_decoded =    172, tg =  10.99 t/s, tg_3s =  13.22 t/s
1.38.010.820 I slot print_timing: id  2 | task 926 | n_decoded =    140, tg =  11.41 t/s, tg_3s =  13.22 t/s
1.39.009.965 I slot print_timing: id  1 | task 878 | prompt eval time =     533.80 ms /    46 tokens (   11.60 ms per token,    86.17 tokens per second)
1.39.009.970 I slot print_timing: id  1 | task 878 |        eval time =   17595.05 ms /   197 tokens (   89.31 ms per token,    11.20 tokens per second)
1.39.009.971 I slot print_timing: id  1 | task 878 |       total time =   18128.85 ms /   243 tokens
1.39.009.972 I slot print_timing: id  1 | task 878 |    graphs reused =        725
1.39.010.132 I slot      release: id  1 | task 878 | stop processing: n_tokens = 283, truncated = 0
1.39.093.471 I slot print_timing: id  0 | task 1057 | prompt eval time =     558.73 ms /    90 tokens (    6.21 ms per token,   161.08 tokens per second)
1.39.093.475 I slot print_timing: id  0 | task 1057 |        eval time =    2224.63 ms /    34 tokens (   65.43 ms per token,    15.28 tokens per second)
1.39.093.476 I slot print_timing: id  0 | task 1057 |       total time =    2783.36 ms /   124 tokens
1.39.093.476 I slot print_timing: id  0 | task 1057 |    graphs reused =        725
1.39.093.617 I slot      release: id  0 | task 1057 | stop processing: n_tokens = 161, truncated = 0
1.39.094.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.316 (> 0.100 thold), f_keep = 0.261
1.39.102.966 I slot launch_slot_: id  0 | task 1094 | processing task, is_child = 0
1.39.113.816 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.147 (> 0.100 thold), f_keep = 0.078
1.39.114.450 I slot launch_slot_: id  1 | task 1095 | processing task, is_child = 0
1.41.007.043 I slot print_timing: id  3 | task 888 | n_decoded =    207, tg =  11.06 t/s, tg_3s =  11.43 t/s
1.41.072.673 I slot print_timing: id  2 | task 926 | n_decoded =    175, tg =  11.41 t/s, tg_3s =  11.43 t/s
1.41.271.814 I slot print_timing: id  3 | task 888 | prompt eval time =     448.21 ms /    42 tokens (   10.67 ms per token,    93.71 tokens per second)
1.41.271.820 I slot print_timing: id  3 | task 888 |        eval time =   18979.69 ms /   211 tokens (   89.95 ms per token,    11.12 tokens per second)
1.41.271.822 I slot print_timing: id  3 | task 888 |       total time =   19427.89 ms /   253 tokens
1.41.271.823 I slot print_timing: id  3 | task 888 |    graphs reused =        744
1.41.271.893 I slot      release: id  3 | task 888 | stop processing: n_tokens = 293, truncated = 0
1.41.344.856 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100586536972
1.41.356.730 I slot launch_slot_: id  3 | task 1119 | processing task, is_child = 0
1.42.010.184 I slot print_timing: id  3 | task 1119 | prompt eval time =     516.78 ms /    80 tokens (    6.46 ms per token,   154.80 tokens per second)
1.42.010.189 I slot print_timing: id  3 | task 1119 |        eval time =     136.65 ms /     3 tokens (   45.55 ms per token,    21.95 tokens per second)
1.42.010.191 I slot print_timing: id  3 | task 1119 |       total time =     653.43 ms /    83 tokens
1.42.010.191 I slot print_timing: id  3 | task 1119 |    graphs reused =        746
1.42.010.429 I slot      release: id  3 | task 1119 | stop processing: n_tokens = 123, truncated = 0
1.42.084.336 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100587275513
1.42.104.948 I slot launch_slot_: id  3 | task 1126 | processing task, is_child = 0
1.43.992.900 I slot print_timing: id  0 | task 1094 | prompt eval time =     879.78 ms /    95 tokens (    9.26 ms per token,   107.98 tokens per second)
1.43.992.904 I slot print_timing: id  0 | task 1094 |        eval time =    3998.63 ms /    50 tokens (   79.97 ms per token,    12.50 tokens per second)
1.43.992.905 I slot print_timing: id  0 | task 1094 |       total time =    4878.41 ms /   145 tokens
1.43.992.905 I slot print_timing: id  0 | task 1094 |    graphs reused =        766
1.43.993.185 I slot      release: id  0 | task 1094 | stop processing: n_tokens = 182, truncated = 0
1.43.994.231 I slot print_timing: id  2 | task 926 | prompt eval time =     523.27 ms /    41 tokens (   12.76 ms per token,    78.35 tokens per second)
1.43.994.236 I slot print_timing: id  2 | task 926 |        eval time =   18256.24 ms /   208 tokens (   87.77 ms per token,    11.39 tokens per second)
1.43.994.245 I slot print_timing: id  2 | task 926 |       total time =   18779.51 ms /   249 tokens
1.43.994.245 I slot print_timing: id  2 | task 926 |    graphs reused =        766
1.43.994.335 I slot      release: id  2 | task 926 | stop processing: n_tokens = 289, truncated = 0
1.44.064.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.328 (> 0.100 thold), f_keep = 0.231
1.44.074.412 I slot launch_slot_: id  0 | task 1151 | processing task, is_child = 0
1.44.082.857 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100589259422
1.44.084.507 I slot launch_slot_: id  2 | task 1152 | processing task, is_child = 0
1.45.005.588 I slot print_timing: id  1 | task 1095 | prompt eval time =     880.39 ms /   112 tokens (    7.86 ms per token,   127.22 tokens per second)
1.45.005.593 I slot print_timing: id  1 | task 1095 |        eval time =    5010.60 ms /    54 tokens (   92.79 ms per token,    10.78 tokens per second)
1.45.005.594 I slot print_timing: id  1 | task 1095 |       total time =    5890.99 ms /   166 tokens
1.45.005.595 I slot print_timing: id  1 | task 1095 |    graphs reused =        766
1.45.005.822 I slot      release: id  1 | task 1095 | stop processing: n_tokens = 203, truncated = 0
1.45.090.942 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100590270907
1.45.097.702 I slot launch_slot_: id  1 | task 1157 | processing task, is_child = 0
1.45.196.180 I slot print_timing: id  2 | task 1152 | prompt eval time =     922.64 ms /    81 tokens (   11.39 ms per token,    87.79 tokens per second)
1.45.196.185 I slot print_timing: id  2 | task 1152 |        eval time =     188.90 ms /     3 tokens (   62.97 ms per token,    15.88 tokens per second)
1.45.196.186 I slot print_timing: id  2 | task 1152 |       total time =    1111.54 ms /    84 tokens
1.45.196.186 I slot print_timing: id  2 | task 1152 |    graphs reused =        766
1.45.196.377 I slot      release: id  2 | task 1152 | stop processing: n_tokens = 124, truncated = 0
1.45.528.544 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100590461457
1.45.533.538 I slot launch_slot_: id  2 | task 1160 | processing task, is_child = 0
1.46.393.895 I slot print_timing: id  1 | task 1157 | prompt eval time =     780.26 ms /    84 tokens (    9.29 ms per token,   107.66 tokens per second)
1.46.393.901 I slot print_timing: id  1 | task 1157 |        eval time =     515.91 ms /     3 tokens (  171.97 ms per token,     5.81 tokens per second)
1.46.393.902 I slot print_timing: id  1 | task 1157 |       total time =    1296.17 ms /    87 tokens
1.46.393.903 I slot print_timing: id  1 | task 1157 |    graphs reused =        766
1.46.394.112 I slot      release: id  1 | task 1157 | stop processing: n_tokens = 127, truncated = 0
1.46.479.329 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100591659190
1.46.485.266 I slot launch_slot_: id  1 | task 1165 | processing task, is_child = 0
1.47.597.788 I slot print_timing: id  3 | task 1126 | prompt eval time =     519.01 ms /    80 tokens (    6.49 ms per token,   154.14 tokens per second)
1.47.597.795 I slot print_timing: id  3 | task 1126 |        eval time =    4973.82 ms /    40 tokens (  124.35 ms per token,     8.04 tokens per second)
1.47.597.796 I slot print_timing: id  3 | task 1126 |       total time =    5492.82 ms /   120 tokens
1.47.597.796 I slot print_timing: id  3 | task 1126 |    graphs reused =        770
1.47.597.957 I slot      release: id  3 | task 1126 | stop processing: n_tokens = 157, truncated = 0
1.47.671.737 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100592863037
1.47.687.600 I slot launch_slot_: id  3 | task 1175 | processing task, is_child = 0
1.48.196.381 I slot print_timing: id  3 | task 1175 | prompt eval time =     439.24 ms /    53 tokens (    8.29 ms per token,   120.66 tokens per second)
1.48.196.386 I slot print_timing: id  3 | task 1175 |        eval time =      69.52 ms /     2 tokens (   34.76 ms per token,    28.77 tokens per second)
1.48.196.387 I slot print_timing: id  3 | task 1175 |       total time =     508.76 ms /    55 tokens
1.48.196.388 I slot print_timing: id  3 | task 1175 |    graphs reused =        771
1.48.196.432 I slot      release: id  3 | task 1175 | stop processing: n_tokens = 95, truncated = 0
1.48.270.090 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 100593461510
1.48.289.915 I slot launch_slot_: id  3 | task 1181 | processing task, is_child = 0
1.49.240.094 I slot print_timing: id  0 | task 1151 | prompt eval time =     916.23 ms /    90 tokens (   10.18 ms per token,    98.23 tokens per second)
1.49.240.098 I slot print_timing: id  0 | task 1151 |        eval time =    4239.34 ms /    29 tokens (  146.18 ms per token,     6.84 tokens per second)
1.49.240.099 I slot print_timing: id  0 | task 1151 |       total time =    5155.57 ms /   119 tokens
1.49.240.100 I slot print_timing: id  0 | task 1151 |    graphs reused =        774
1.49.240.176 I slot      release: id  0 | task 1151 | stop processing: n_tokens = 156, truncated = 0
1.49.315.635 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100594505254
1.49.318.878 I slot launch_slot_: id  0 | task 1190 | processing task, is_child = 0
1.49.858.719 I slot print_timing: id  0 | task 1190 | prompt eval time =     470.13 ms /    45 tokens (   10.45 ms per token,    95.72 tokens per second)
1.49.858.724 I slot print_timing: id  0 | task 1190 |        eval time =      69.70 ms /     2 tokens (   34.85 ms per token,    28.70 tokens per second)
1.49.858.725 I slot print_timing: id  0 | task 1190 |       total time =     539.83 ms /    47 tokens
1.49.858.726 I slot print_timing: id  0 | task 1190 |    graphs reused =        775
1.49.858.812 I slot      release: id  0 | task 1190 | stop processing: n_tokens = 87, truncated = 0
1.49.933.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100595123890
1.49.937.882 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
1.51.341.773 I slot print_timing: id  2 | task 1160 | prompt eval time =     861.81 ms /   119 tokens (    7.24 ms per token,   138.08 tokens per second)
1.51.341.780 I slot print_timing: id  2 | task 1160 |        eval time =    4946.38 ms /    43 tokens (  115.03 ms per token,     8.69 tokens per second)
1.51.341.781 I slot print_timing: id  2 | task 1160 |       total time =    5808.19 ms /   162 tokens
1.51.341.782 I slot print_timing: id  2 | task 1160 |    graphs reused =        786
1.51.341.845 I slot      release: id  2 | task 1160 | stop processing: n_tokens = 161, truncated = 0
1.51.422.408 I slot print_timing: id  3 | task 1181 | prompt eval time =     682.53 ms /   125 tokens (    5.46 ms per token,   183.14 tokens per second)
1.51.422.415 I slot print_timing: id  3 | task 1181 |        eval time =    2449.94 ms /    26 tokens (   94.23 ms per token,    10.61 tokens per second)
1.51.422.415 I slot print_timing: id  3 | task 1181 |       total time =    3132.47 ms /   151 tokens
1.51.422.416 I slot print_timing: id  3 | task 1181 |    graphs reused =        786
1.51.422.492 I slot      release: id  3 | task 1181 | stop processing: n_tokens = 150, truncated = 0
1.51.422.504 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100596606923
1.51.425.144 I slot launch_slot_: id  2 | task 1212 | processing task, is_child = 0
1.51.427.263 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.507 (> 0.100 thold), f_keep = 0.473
1.51.427.366 I slot launch_slot_: id  3 | task 1213 | processing task, is_child = 0
1.52.311.069 I slot print_timing: id  2 | task 1212 | prompt eval time =     815.06 ms /    57 tokens (   14.30 ms per token,    69.93 tokens per second)
1.52.311.072 I slot print_timing: id  2 | task 1212 |        eval time =      68.62 ms /     2 tokens (   34.31 ms per token,    29.15 tokens per second)
1.52.311.073 I slot print_timing: id  2 | task 1212 |       total time =     883.68 ms /    59 tokens
1.52.311.074 I slot print_timing: id  2 | task 1212 |    graphs reused =        786
1.52.311.122 I slot      release: id  2 | task 1212 | stop processing: n_tokens = 99, truncated = 0
1.52.392.518 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 100597576200
1.52.399.612 I slot launch_slot_: id  2 | task 1219 | processing task, is_child = 0
1.53.037.945 I slot print_timing: id  0 | task 1196 | prompt eval time =     679.06 ms /   117 tokens (    5.80 ms per token,   172.30 tokens per second)
1.53.037.950 I slot print_timing: id  0 | task 1196 |        eval time =    2420.99 ms /    23 tokens (  105.26 ms per token,     9.50 tokens per second)
1.53.037.951 I slot print_timing: id  0 | task 1196 |       total time =    3100.04 ms /   140 tokens
1.53.037.951 I slot print_timing: id  0 | task 1196 |    graphs reused =        787
1.53.038.059 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 139, truncated = 0
1.53.112.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.538 (> 0.100 thold), f_keep = 0.511
1.53.112.314 I slot launch_slot_: id  0 | task 1226 | processing task, is_child = 0
1.54.444.682 I slot print_timing: id  1 | task 1165 | prompt eval time =     773.01 ms /   122 tokens (    6.34 ms per token,   157.83 tokens per second)
1.54.444.686 I slot print_timing: id  1 | task 1165 |        eval time =    7186.38 ms /    64 tokens (  112.29 ms per token,     8.91 tokens per second)
1.54.444.687 I slot print_timing: id  1 | task 1165 |       total time =    7959.39 ms /   186 tokens
1.54.444.688 I slot print_timing: id  1 | task 1165 |    graphs reused =        797
1.54.444.823 I slot      release: id  1 | task 1165 | stop processing: n_tokens = 185, truncated = 0
1.54.526.714 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 100599709906
1.54.537.453 I slot launch_slot_: id  1 | task 1241 | processing task, is_child = 0
