0.00.214.482 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.214.574 I srv          init: The UI is disabled
0.00.214.576 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.216.496 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.00.982.481 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.984.916 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.987.931 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.990.192 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.07.115.567 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.07.127.358 I srv  llama_server: model loaded
0.07.127.363 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.302.646 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.01.258.270 I slot print_timing: id  3 | task 703 |        eval time =    5846.01 ms /    96 tokens (   60.90 ms per token,    16.42 tokens per second)
1.01.258.270 I slot print_timing: id  3 | task 703 |       total time =    6355.91 ms /   159 tokens
1.01.258.271 I slot print_timing: id  3 | task 703 |    graphs reused =        628
1.01.258.388 I slot      release: id  3 | task 703 | stop processing: n_tokens = 158, truncated = 0
1.01.326.557 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.399
1.01.329.790 I slot launch_slot_: id  3 | task 803 | processing task, is_child = 0
1.03.290.050 I slot print_timing: id  0 | task 629 | n_decoded =    195, tg =  14.40 t/s, tg_3s =  15.25 t/s
1.03.601.740 I slot print_timing: id  1 | task 273 | n_decoded =    533, tg =  13.16 t/s, tg_3s =  15.23 t/s
1.03.847.725 I slot print_timing: id  0 | task 629 | prompt eval time =     562.18 ms /    83 tokens (    6.77 ms per token,   147.64 tokens per second)
1.03.847.728 I slot print_timing: id  0 | task 629 |        eval time =   14098.12 ms /   204 tokens (   69.11 ms per token,    14.47 tokens per second)
1.03.847.728 I slot print_timing: id  0 | task 629 |       total time =   14660.31 ms /   287 tokens
1.03.847.729 I slot print_timing: id  0 | task 629 |    graphs reused =        663
1.03.847.773 I slot      release: id  0 | task 629 | stop processing: n_tokens = 286, truncated = 0
1.03.917.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.290
1.03.925.993 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
1.04.014.512 I slot print_timing: id  2 | task 642 | n_decoded =    195, tg =  15.16 t/s, tg_3s =  15.01 t/s
1.04.604.854 I slot print_timing: id  2 | task 642 | prompt eval time =     629.13 ms /    87 tokens (    7.23 ms per token,   138.29 tokens per second)
1.04.604.868 I slot print_timing: id  2 | task 642 |        eval time =   13452.41 ms /   201 tokens (   66.93 ms per token,    14.94 tokens per second)
1.04.604.870 I slot print_timing: id  2 | task 642 |       total time =   14081.53 ms /   288 tokens
1.04.604.870 I slot print_timing: id  2 | task 642 |    graphs reused =        667
1.04.604.932 I slot      release: id  2 | task 642 | stop processing: n_tokens = 287, truncated = 0
1.04.679.525 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.303
1.04.684.247 I slot launch_slot_: id  2 | task 852 | processing task, is_child = 0
1.06.637.184 I slot print_timing: id  1 | task 273 | n_decoded =    573, tg =  13.16 t/s, tg_3s =  13.18 t/s
1.08.112.090 I slot print_timing: id  3 | task 803 | prompt eval time =     355.95 ms /    22 tokens (   16.18 ms per token,    61.81 tokens per second)
1.08.112.093 I slot print_timing: id  3 | task 803 |        eval time =    6426.33 ms /    96 tokens (   66.94 ms per token,    14.94 tokens per second)
1.08.112.093 I slot print_timing: id  3 | task 803 |       total time =    6782.28 ms /   118 tokens
1.08.112.094 I slot print_timing: id  3 | task 803 |    graphs reused =        714
1.08.112.179 I slot      release: id  3 | task 803 | stop processing: n_tokens = 158, truncated = 0
1.08.179.764 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.399
1.08.179.855 I slot launch_slot_: id  3 | task 905 | processing task, is_child = 0
1.09.642.843 I slot print_timing: id  1 | task 273 | n_decoded =    619, tg =  13.30 t/s, tg_3s =  15.30 t/s
1.10.935.987 I slot print_timing: id  0 | task 843 | n_decoded =    100, tg =  15.20 t/s, tg_3s =  15.20 t/s
1.11.439.616 I slot print_timing: id  2 | task 852 | n_decoded =    100, tg =  15.93 t/s, tg_3s =  15.93 t/s
1.12.674.193 I slot print_timing: id  1 | task 273 | n_decoded =    668, tg =  13.48 t/s, tg_3s =  16.16 t/s
1.13.719.186 I slot print_timing: id  3 | task 905 | prompt eval time =     357.23 ms /    22 tokens (   16.24 ms per token,    61.59 tokens per second)
1.13.719.189 I slot print_timing: id  3 | task 905 |        eval time =    5182.09 ms /    85 tokens (   60.97 ms per token,    16.40 tokens per second)
1.13.719.190 I slot print_timing: id  3 | task 905 |       total time =    5539.32 ms /   107 tokens
1.13.719.190 I slot print_timing: id  3 | task 905 |    graphs reused =        798
1.13.719.299 I slot      release: id  3 | task 905 | stop processing: n_tokens = 147, truncated = 0
1.13.787.050 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 109603063674
1.13.799.248 I slot launch_slot_: id  3 | task 994 | processing task, is_child = 0
1.14.082.642 I slot print_timing: id  0 | task 843 | n_decoded =    148, tg =  15.22 t/s, tg_3s =  15.25 t/s
1.14.456.043 I slot print_timing: id  2 | task 852 | n_decoded =    145, tg =  15.60 t/s, tg_3s =  14.92 t/s
1.15.196.937 I slot print_timing: id  3 | task 994 | prompt eval time =     408.62 ms /    41 tokens (    9.97 ms per token,   100.34 tokens per second)
1.15.196.942 I slot print_timing: id  3 | task 994 |        eval time =     989.06 ms /    17 tokens (   58.18 ms per token,    17.19 tokens per second)
1.15.196.943 I slot print_timing: id  3 | task 994 |       total time =    1397.68 ms /    58 tokens
1.15.196.943 I slot print_timing: id  3 | task 994 |    graphs reused =        813
1.15.197.081 I slot      release: id  3 | task 994 | stop processing: n_tokens = 105, truncated = 0
1.15.265.064 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 109604541459
1.15.269.384 I slot launch_slot_: id  3 | task 1015 | processing task, is_child = 0
1.15.676.739 I slot print_timing: id  1 | task 273 | n_decoded =    709, tg =  13.49 t/s, tg_3s =  13.66 t/s
1.16.049.001 I slot print_timing: id  3 | task 1015 | prompt eval time =     408.78 ms /    41 tokens (    9.97 ms per token,   100.30 tokens per second)
1.16.049.005 I slot print_timing: id  3 | task 1015 |        eval time =     370.83 ms /     7 tokens (   52.98 ms per token,    18.88 tokens per second)
1.16.049.005 I slot print_timing: id  3 | task 1015 |       total time =     779.61 ms /    48 tokens
1.16.049.006 I slot print_timing: id  3 | task 1015 |    graphs reused =        819
1.16.049.059 I slot      release: id  3 | task 1015 | stop processing: n_tokens = 63, truncated = 0
1.16.116.801 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 109605393434
1.16.123.498 I slot launch_slot_: id  3 | task 1026 | processing task, is_child = 0
1.17.086.598 I slot print_timing: id  0 | task 843 | n_decoded =    188, tg =  14.77 t/s, tg_3s =  13.32 t/s
1.17.516.522 I slot print_timing: id  2 | task 852 | n_decoded =    187, tg =  15.14 t/s, tg_3s =  13.72 t/s
1.17.946.915 I slot print_timing: id  2 | task 852 | prompt eval time =     478.37 ms /    46 tokens (   10.40 ms per token,    96.16 tokens per second)
1.17.946.919 I slot print_timing: id  2 | task 852 |        eval time =   12784.28 ms /   194 tokens (   65.90 ms per token,    15.17 tokens per second)
1.17.946.920 I slot print_timing: id  2 | task 852 |       total time =   13262.66 ms /   240 tokens
1.17.946.920 I slot print_timing: id  2 | task 852 |    graphs reused =        842
1.17.946.995 I slot      release: id  2 | task 852 | stop processing: n_tokens = 280, truncated = 0
1.18.022.132 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.311
1.18.027.934 I slot launch_slot_: id  2 | task 1054 | processing task, is_child = 0
1.18.690.921 I slot print_timing: id  0 | task 843 | prompt eval time =     430.49 ms /    42 tokens (   10.25 ms per token,    97.56 tokens per second)
1.18.690.928 I slot print_timing: id  0 | task 843 |        eval time =   14334.42 ms /   209 tokens (   68.59 ms per token,    14.58 tokens per second)
1.18.690.928 I slot print_timing: id  0 | task 843 |       total time =   14764.91 ms /   251 tokens
1.18.690.929 I slot print_timing: id  0 | task 843 |    graphs reused =        844
1.18.690.979 I slot      release: id  0 | task 843 | stop processing: n_tokens = 291, truncated = 0
1.18.691.325 I slot print_timing: id  1 | task 273 | n_decoded =    749, tg =  13.48 t/s, tg_3s =  13.27 t/s
1.18.759.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.285
1.18.765.219 I slot launch_slot_: id  0 | task 1062 | processing task, is_child = 0
1.21.718.178 I slot print_timing: id  1 | task 273 | n_decoded =    794, tg =  13.55 t/s, tg_3s =  14.87 t/s
1.23.193.819 I slot print_timing: id  3 | task 1026 | n_decoded =    100, tg =  15.01 t/s, tg_3s =  15.01 t/s
1.24.737.731 I slot print_timing: id  1 | task 273 | n_decoded =    843, tg =  13.68 t/s, tg_3s =  16.23 t/s
1.24.860.956 I slot print_timing: id  2 | task 1054 | n_decoded =    100, tg =  15.73 t/s, tg_3s =  15.73 t/s
1.25.289.556 I slot print_timing: id  0 | task 1062 | n_decoded =    100, tg =  16.41 t/s, tg_3s =  16.41 t/s
1.26.213.135 I slot print_timing: id  3 | task 1026 | n_decoded =    149, tg =  15.39 t/s, tg_3s =  16.23 t/s
1.27.757.793 I slot print_timing: id  1 | task 273 | n_decoded =    892, tg =  13.80 t/s, tg_3s =  16.22 t/s
1.27.881.709 I slot print_timing: id  2 | task 1054 | n_decoded =    149, tg =  15.89 t/s, tg_3s =  16.22 t/s
1.28.251.168 I slot print_timing: id  1 | task 273 | prompt eval time =    1005.92 ms /    68 tokens (   14.79 ms per token,    67.60 tokens per second)
1.28.251.171 I slot print_timing: id  1 | task 273 |        eval time =   65142.10 ms /   900 tokens (   72.38 ms per token,    13.82 tokens per second)
1.28.251.172 I slot print_timing: id  1 | task 273 |       total time =   66148.02 ms /   968 tokens
1.28.251.172 I slot print_timing: id  1 | task 273 |    graphs reused =        991
1.28.251.316 I slot      release: id  1 | task 273 | stop processing: n_tokens = 967, truncated = 0
1.28.327.324 I slot print_timing: id  0 | task 1062 | n_decoded =    149, tg =  16.32 t/s, tg_3s =  16.13 t/s
1.28.328.045 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.070
1.28.338.265 I slot launch_slot_: id  1 | task 1214 | processing task, is_child = 0
1.29.257.376 I slot print_timing: id  3 | task 1026 | n_decoded =    194, tg =  15.25 t/s, tg_3s =  14.78 t/s
1.29.992.264 I slot print_timing: id  3 | task 1026 | prompt eval time =     409.21 ms /    41 tokens (    9.98 ms per token,   100.19 tokens per second)
1.29.992.269 I slot print_timing: id  3 | task 1026 |        eval time =   13459.54 ms /   206 tokens (   65.34 ms per token,    15.31 tokens per second)
1.29.992.270 I slot print_timing: id  3 | task 1026 |       total time =   13868.75 ms /   247 tokens
1.29.992.270 I slot print_timing: id  3 | task 1026 |    graphs reused =       1010
1.29.992.890 I slot      release: id  3 | task 1026 | stop processing: n_tokens = 287, truncated = 0
1.30.061.310 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.286
1.30.069.395 I slot launch_slot_: id  3 | task 1239 | processing task, is_child = 0
1.30.904.993 I slot print_timing: id  2 | task 1054 | n_decoded =    190, tg =  15.32 t/s, tg_3s =  13.56 t/s
1.31.152.013 I slot print_timing: id  2 | task 1054 | prompt eval time =     476.29 ms /    46 tokens (   10.35 ms per token,    96.58 tokens per second)
1.31.152.016 I slot print_timing: id  2 | task 1054 |        eval time =   12647.78 ms /   194 tokens (   65.19 ms per token,    15.34 tokens per second)
1.31.152.016 I slot print_timing: id  2 | task 1054 |       total time =   13124.06 ms /   240 tokens
1.31.152.017 I slot print_timing: id  2 | task 1054 |    graphs reused =       1021
1.31.152.092 I slot      release: id  2 | task 1054 | stop processing: n_tokens = 280, truncated = 0
1.31.226.443 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.161 (> 0.100 thold), f_keep = 0.079
1.31.230.442 I slot launch_slot_: id  2 | task 1255 | processing task, is_child = 0
1.31.547.221 I slot print_timing: id  0 | task 1062 | n_decoded =    189, tg =  15.30 t/s, tg_3s =  12.42 t/s
1.32.973.837 I slot print_timing: id  2 | task 1255 | prompt eval time =     704.80 ms /   137 tokens (    5.14 ms per token,   194.38 tokens per second)
1.32.973.840 I slot print_timing: id  2 | task 1255 |        eval time =    1038.58 ms /    18 tokens (   57.70 ms per token,    17.33 tokens per second)
1.32.973.841 I slot print_timing: id  2 | task 1255 |       total time =    1743.38 ms /   155 tokens
1.32.973.841 I slot print_timing: id  2 | task 1255 |    graphs reused =       1037
1.32.974.002 I slot      release: id  2 | task 1255 | stop processing: n_tokens = 154, truncated = 0
1.33.047.988 I slot print_timing: id  0 | task 1062 | prompt eval time =     431.65 ms /    42 tokens (   10.28 ms per token,    97.30 tokens per second)
1.33.047.991 I slot print_timing: id  0 | task 1062 |        eval time =   13851.10 ms /   209 tokens (   66.27 ms per token,    15.09 tokens per second)
1.33.047.992 I slot print_timing: id  0 | task 1062 |       total time =   14282.75 ms /   251 tokens
1.33.047.992 I slot print_timing: id  0 | task 1062 |    graphs reused =       1037
1.33.048.034 I slot      release: id  0 | task 1062 | stop processing: n_tokens = 291, truncated = 0
1.33.048.749 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.890
1.33.048.777 I slot launch_slot_: id  2 | task 1277 | processing task, is_child = 0
1.33.059.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.175 (> 0.100 thold), f_keep = 0.076
1.33.060.486 I slot launch_slot_: id  0 | task 1278 | processing task, is_child = 0
1.34.655.426 I slot print_timing: id  0 | task 1278 | prompt eval time =     859.10 ms /   126 tokens (    6.82 ms per token,   146.66 tokens per second)
1.34.655.434 I slot print_timing: id  0 | task 1278 |        eval time =     735.83 ms /    13 tokens (   56.60 ms per token,    17.67 tokens per second)
1.34.655.434 I slot print_timing: id  0 | task 1278 |       total time =    1594.93 ms /   139 tokens
1.34.655.434 I slot print_timing: id  0 | task 1278 |    graphs reused =       1048
1.34.655.503 I slot      release: id  0 | task 1278 | stop processing: n_tokens = 138, truncated = 0
1.34.724.077 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.913
1.34.724.103 I slot launch_slot_: id  0 | task 1295 | processing task, is_child = 0
1.35.219.027 I slot print_timing: id  2 | task 1277 | prompt eval time =     859.73 ms /    49 tokens (   17.55 ms per token,    56.99 tokens per second)
1.35.219.030 I slot print_timing: id  2 | task 1277 |        eval time =    1298.70 ms /    18 tokens (   72.15 ms per token,    13.86 tokens per second)
1.35.219.031 I slot print_timing: id  2 | task 1277 |       total time =    2158.43 ms /    67 tokens
1.35.219.031 I slot print_timing: id  2 | task 1277 |    graphs reused =       1049
1.35.219.062 I slot      release: id  2 | task 1277 | stop processing: n_tokens = 154, truncated = 0
1.35.294.113 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.687 (> 0.100 thold), f_keep = 0.597
1.35.294.142 I slot launch_slot_: id  2 | task 1301 | processing task, is_child = 0
1.36.325.681 I slot print_timing: id  0 | task 1295 | prompt eval time =     431.43 ms /    38 tokens (   11.35 ms per token,    88.08 tokens per second)
1.36.325.683 I slot print_timing: id  0 | task 1295 |        eval time =    1170.14 ms /    15 tokens (   78.01 ms per token,    12.82 tokens per second)
1.36.325.684 I slot print_timing: id  0 | task 1295 |       total time =    1601.57 ms /    53 tokens
1.36.325.684 I slot print_timing: id  0 | task 1295 |    graphs reused =       1057
1.36.325.727 I slot      release: id  0 | task 1295 | stop processing: n_tokens = 140, truncated = 0
1.36.394.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.736 (> 0.100 thold), f_keep = 0.657
1.36.394.217 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
1.37.076.200 I slot print_timing: id  1 | task 1214 | n_decoded =    100, tg =  12.03 t/s, tg_3s =  12.03 t/s
1.37.503.755 I slot print_timing: id  0 | task 1315 | prompt eval time =     373.98 ms /    37 tokens (   10.11 ms per token,    98.94 tokens per second)
1.37.503.758 I slot print_timing: id  0 | task 1315 |        eval time =     735.55 ms /    13 tokens (   56.58 ms per token,    17.67 tokens per second)
1.37.503.759 I slot print_timing: id  0 | task 1315 |       total time =    1109.53 ms /    50 tokens
1.37.503.759 I slot print_timing: id  0 | task 1315 |    graphs reused =       1069
1.37.503.844 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 137, truncated = 0
1.37.504.504 I slot print_timing: id  2 | task 1301 | prompt eval time =     479.68 ms /    46 tokens (   10.43 ms per token,    95.90 tokens per second)
1.37.504.506 I slot print_timing: id  2 | task 1301 |        eval time =    1730.68 ms /    26 tokens (   66.56 ms per token,    15.02 tokens per second)
1.37.504.506 I slot print_timing: id  2 | task 1301 |       total time =    2210.36 ms /    72 tokens
1.37.504.507 I slot print_timing: id  2 | task 1301 |    graphs reused =       1069
1.37.504.558 I slot      release: id  2 | task 1301 | stop processing: n_tokens = 159, truncated = 0
1.37.562.163 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.843
1.37.562.190 I slot launch_slot_: id  2 | task 1333 | processing task, is_child = 0
1.37.564.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.912
1.37.564.874 I slot launch_slot_: id  0 | task 1332 | processing task, is_child = 0
1.38.959.374 I slot print_timing: id  0 | task 1332 | prompt eval time =     597.13 ms /    37 tokens (   16.14 ms per token,    61.96 tokens per second)
1.38.959.376 I slot print_timing: id  0 | task 1332 |        eval time =     797.37 ms /    14 tokens (   56.95 ms per token,    17.56 tokens per second)
1.38.959.376 I slot print_timing: id  0 | task 1332 |       total time =    1394.49 ms /    51 tokens
1.38.959.377 I slot print_timing: id  0 | task 1332 |    graphs reused =       1081
1.38.959.408 I slot      release: id  0 | task 1332 | stop processing: n_tokens = 138, truncated = 0
1.38.960.340 I slot print_timing: id  3 | task 1239 | n_decoded =    100, tg =  11.79 t/s, tg_3s =  11.79 t/s
1.39.027.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.744 (> 0.100 thold), f_keep = 0.674
1.39.027.717 I slot launch_slot_: id  0 | task 1351 | processing task, is_child = 0
1.39.894.352 I slot print_timing: id  2 | task 1333 | prompt eval time =     597.92 ms /    46 tokens (   13.00 ms per token,    76.93 tokens per second)
1.39.894.355 I slot print_timing: id  2 | task 1333 |        eval time =    1731.42 ms /    26 tokens (   66.59 ms per token,    15.02 tokens per second)
1.39.894.356 I slot print_timing: id  2 | task 1333 |       total time =    2329.34 ms /    72 tokens
1.39.894.356 I slot print_timing: id  2 | task 1333 |    graphs reused =       1089
1.39.894.388 I slot      release: id  2 | task 1333 | stop processing: n_tokens = 159, truncated = 0
1.39.969.978 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.744 (> 0.100 thold), f_keep = 0.585
1.39.970.006 I slot launch_slot_: id  2 | task 1364 | processing task, is_child = 0
1.40.248.131 I slot print_timing: id  1 | task 1214 | n_decoded =    139, tg =  12.10 t/s, tg_3s =  12.30 t/s
1.40.394.228 I slot print_timing: id  0 | task 1351 | prompt eval time =     373.94 ms /    37 tokens (   10.11 ms per token,    98.95 tokens per second)
1.40.394.230 I slot print_timing: id  0 | task 1351 |        eval time =     992.56 ms /    13 tokens (   76.35 ms per token,    13.10 tokens per second)
1.40.394.233 I slot print_timing: id  0 | task 1351 |       total time =    1366.51 ms /    50 tokens
1.40.394.233 I slot print_timing: id  0 | task 1351 |    graphs reused =       1089
1.40.394.278 I slot      release: id  0 | task 1351 | stop processing: n_tokens = 137, truncated = 0
1.40.463.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.912
1.40.463.110 I slot launch_slot_: id  0 | task 1369 | processing task, is_child = 0
1.41.451.938 I slot print_timing: id  2 | task 1364 | prompt eval time =     425.08 ms /    37 tokens (   11.49 ms per token,    87.04 tokens per second)
1.41.451.943 I slot print_timing: id  2 | task 1364 |        eval time =    1056.83 ms /    15 tokens (   70.46 ms per token,    14.19 tokens per second)
1.41.451.943 I slot print_timing: id  2 | task 1364 |       total time =    1481.92 ms /    52 tokens
1.41.451.944 I slot print_timing: id  2 | task 1364 |    graphs reused =       1099
1.41.452.064 I slot      release: id  2 | task 1364 | stop processing: n_tokens = 139, truncated = 0
1.41.527.823 I slot print_timing: id  0 | task 1369 | prompt eval time =     374.65 ms /    37 tokens (   10.13 ms per token,    98.76 tokens per second)
1.41.527.837 I slot print_timing: id  0 | task 1369 |        eval time =     690.06 ms /    12 tokens (   57.50 ms per token,    17.39 tokens per second)
1.41.527.838 I slot print_timing: id  0 | task 1369 |       total time =    1064.71 ms /    49 tokens
1.41.527.839 I slot print_timing: id  0 | task 1369 |    graphs reused =       1099
1.41.527.870 I slot      release: id  0 | task 1369 | stop processing: n_tokens = 136, truncated = 0
1.41.528.520 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.899
1.41.528.566 I slot launch_slot_: id  2 | task 1384 | processing task, is_child = 0
1.41.536.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.679 (> 0.100 thold), f_keep = 0.684
1.41.536.717 I slot launch_slot_: id  0 | task 1385 | processing task, is_child = 0
1.42.137.497 I slot print_timing: id  3 | task 1239 | n_decoded =    134, tg =  11.49 t/s, tg_3s =  10.70 t/s
1.42.935.419 I slot print_timing: id  0 | task 1385 | prompt eval time =     599.37 ms /    49 tokens (   12.23 ms per token,    81.75 tokens per second)
1.42.935.423 I slot print_timing: id  0 | task 1385 |        eval time =     799.33 ms /    14 tokens (   57.09 ms per token,    17.51 tokens per second)
1.42.935.424 I slot print_timing: id  0 | task 1385 |       total time =    1398.69 ms /    63 tokens
1.42.935.424 I slot print_timing: id  0 | task 1385 |    graphs reused =       1111
1.42.935.488 I slot      release: id  0 | task 1385 | stop processing: n_tokens = 150, truncated = 0
1.43.004.174 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.913
1.43.004.202 I slot launch_slot_: id  0 | task 1403 | processing task, is_child = 0
1.43.096.476 I slot print_timing: id  2 | task 1384 | prompt eval time =     600.23 ms /    37 tokens (   16.22 ms per token,    61.64 tokens per second)
1.43.096.478 I slot print_timing: id  2 | task 1384 |        eval time =     959.39 ms /    16 tokens (   59.96 ms per token,    16.68 tokens per second)
1.43.096.479 I slot print_timing: id  2 | task 1384 |       total time =    1559.61 ms /    53 tokens
1.43.096.479 I slot print_timing: id  2 | task 1384 |    graphs reused =       1112
1.43.096.514 I slot      release: id  2 | task 1384 | stop processing: n_tokens = 140, truncated = 0
1.43.305.580 I slot print_timing: id  1 | task 1214 | n_decoded =    174, tg =  11.97 t/s, tg_3s =  11.45 t/s
1.43.306.001 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.697 (> 0.100 thold), f_keep = 0.657
1.43.306.037 I slot launch_slot_: id  2 | task 1406 | processing task, is_child = 0
1.44.503.620 I slot print_timing: id  0 | task 1403 | prompt eval time =     432.60 ms /    49 tokens (    8.83 ms per token,   113.27 tokens per second)
1.44.503.623 I slot print_timing: id  0 | task 1403 |        eval time =    1066.81 ms /    14 tokens (   76.20 ms per token,    13.12 tokens per second)
1.44.503.623 I slot print_timing: id  0 | task 1403 |       total time =    1499.41 ms /    63 tokens
1.44.503.624 I slot print_timing: id  0 | task 1403 |    graphs reused =       1122
1.44.503.653 I slot      release: id  0 | task 1403 | stop processing: n_tokens = 150, truncated = 0
1.44.504.290 I slot print_timing: id  2 | task 1406 | prompt eval time =     521.97 ms /    44 tokens (   11.86 ms per token,    84.30 tokens per second)
1.44.504.296 I slot print_timing: id  2 | task 1406 |        eval time =     676.26 ms /    12 tokens (   56.35 ms per token,    17.74 tokens per second)
1.44.504.296 I slot print_timing: id  2 | task 1406 |       total time =    1198.22 ms /    56 tokens
1.44.504.296 I slot print_timing: id  2 | task 1406 |    graphs reused =       1122
1.44.504.391 I slot      release: id  2 | task 1406 | stop processing: n_tokens = 143, truncated = 0
1.44.561.799 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.923
1.44.561.823 I slot launch_slot_: id  2 | task 1422 | processing task, is_child = 0
1.44.567.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.167 (> 0.100 thold), f_keep = 0.147
1.44.567.770 I slot launch_slot_: id  0 | task 1423 | processing task, is_child = 0
1.45.249.687 I slot print_timing: id  3 | task 1239 | n_decoded =    167, tg =  11.30 t/s, tg_3s =  10.60 t/s
1.46.230.061 I slot print_timing: id  2 | task 1422 | prompt eval time =     864.70 ms /    44 tokens (   19.65 ms per token,    50.88 tokens per second)
1.46.230.064 I slot print_timing: id  2 | task 1422 |        eval time =     797.46 ms /    14 tokens (   56.96 ms per token,    17.56 tokens per second)
1.46.230.065 I slot print_timing: id  2 | task 1422 |       total time =    1662.17 ms /    58 tokens
1.46.230.065 I slot print_timing: id  2 | task 1422 |    graphs reused =       1134
1.46.230.099 I slot      release: id  2 | task 1422 | stop processing: n_tokens = 145, truncated = 0
1.46.305.518 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.172 (> 0.100 thold), f_keep = 0.152
1.46.318.590 I slot launch_slot_: id  2 | task 1441 | processing task, is_child = 0
1.46.559.988 I slot print_timing: id  1 | task 1214 | n_decoded =    207, tg =  11.63 t/s, tg_3s =  10.14 t/s
1.48.008.783 I slot print_timing: id  0 | task 1423 | prompt eval time =     864.09 ms /   132 tokens (    6.55 ms per token,   152.76 tokens per second)
1.48.008.786 I slot print_timing: id  0 | task 1423 |        eval time =    2576.92 ms /    34 tokens (   75.79 ms per token,    13.19 tokens per second)
1.48.008.787 I slot print_timing: id  0 | task 1423 |       total time =    3441.00 ms /   166 tokens
1.48.008.787 I slot print_timing: id  0 | task 1423 |    graphs reused =       1149
1.48.008.899 I slot      release: id  0 | task 1423 | stop processing: n_tokens = 165, truncated = 0
1.48.077.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.316 (> 0.100 thold), f_keep = 0.255
1.48.081.633 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
1.48.467.958 I slot print_timing: id  3 | task 1239 | n_decoded =    204, tg =  11.34 t/s, tg_3s =  11.50 t/s
1.48.776.869 I slot print_timing: id  3 | task 1239 | prompt eval time =     405.94 ms /    41 tokens (    9.90 ms per token,   101.00 tokens per second)
