0.00.302.221 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.303.105 I srv          init: The UI is disabled
0.00.303.106 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.306.812 I srv    load_model: loading model 'models/gemma-4-E4B-it-UD-Q4_K_XL.gguf'
0.01.159.479 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.163.889 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.170.308 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.177.753 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.10.164.477 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.10.177.799 I srv  llama_server: model loaded
0.10.177.806 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.665.362 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.26.129.414 I slot print_timing: id  1 | task 634 | prompt eval time =    1050.41 ms /    90 tokens (   11.67 ms per token,    85.68 tokens per second)
1.26.129.420 I slot print_timing: id  1 | task 634 |        eval time =   12051.36 ms /   120 tokens (  100.43 ms per token,     9.96 tokens per second)
1.26.129.420 I slot print_timing: id  1 | task 634 |       total time =   13101.77 ms /   210 tokens
1.26.129.421 I slot print_timing: id  1 | task 634 |    graphs reused =        591
1.26.133.045 I slot      release: id  1 | task 634 | stop processing: n_tokens = 209, truncated = 0
1.26.580.043 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.157 (> 0.100 thold), f_keep = 0.105
1.26.617.379 I slot launch_slot_: id  1 | task 766 | processing task, is_child = 0
1.27.395.323 I slot print_timing: id  3 | task 748 | prompt eval time =     598.41 ms /    41 tokens (   14.60 ms per token,    68.51 tokens per second)
1.27.395.328 I slot print_timing: id  3 | task 748 |        eval time =    2116.10 ms /    17 tokens (  124.48 ms per token,     8.03 tokens per second)
1.27.395.329 I slot print_timing: id  3 | task 748 |       total time =    2714.51 ms /    58 tokens
1.27.395.329 I slot print_timing: id  3 | task 748 |    graphs reused =        591
1.27.399.853 I slot      release: id  3 | task 748 | stop processing: n_tokens = 105, truncated = 0
1.27.588.062 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 110341063543
1.27.657.492 I slot launch_slot_: id  3 | task 770 | processing task, is_child = 0
1.28.038.699 I slot print_timing: id  2 | task 271 | n_decoded =    467, tg =   8.59 t/s, tg_3s =   6.48 t/s
1.28.692.611 I slot print_timing: id  3 | task 770 | prompt eval time =     537.53 ms /    41 tokens (   13.11 ms per token,    76.27 tokens per second)
1.28.692.615 I slot print_timing: id  3 | task 770 |        eval time =     497.56 ms /     7 tokens (   71.08 ms per token,    14.07 tokens per second)
1.28.692.616 I slot print_timing: id  3 | task 770 |       total time =    1035.09 ms /    48 tokens
1.28.692.617 I slot print_timing: id  3 | task 770 |    graphs reused =        597
1.28.693.179 I slot      release: id  3 | task 770 | stop processing: n_tokens = 63, truncated = 0
1.28.779.236 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 110342356867
1.28.816.182 I slot launch_slot_: id  3 | task 781 | processing task, is_child = 0
1.29.634.614 I slot print_timing: id  1 | task 766 | prompt eval time =     969.41 ms /   140 tokens (    6.92 ms per token,   144.42 tokens per second)
1.29.634.620 I slot print_timing: id  1 | task 766 |        eval time =    2047.80 ms /    17 tokens (  120.46 ms per token,     8.30 tokens per second)
1.29.634.621 I slot print_timing: id  1 | task 766 |       total time =    3017.21 ms /   157 tokens
1.29.634.622 I slot print_timing: id  1 | task 766 |    graphs reused =        600
1.29.642.078 I slot      release: id  1 | task 766 | stop processing: n_tokens = 156, truncated = 0
1.29.754.825 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.736 (> 0.100 thold), f_keep = 0.609
1.29.755.347 I slot launch_slot_: id  1 | task 789 | processing task, is_child = 0
1.30.804.126 I slot print_timing: id  0 | task 694 | prompt eval time =     612.63 ms /    66 tokens (    9.28 ms per token,   107.73 tokens per second)
1.30.804.132 I slot print_timing: id  0 | task 694 |        eval time =   10395.95 ms /    96 tokens (  108.29 ms per token,     9.23 tokens per second)
1.30.804.133 I slot print_timing: id  0 | task 694 |       total time =   11008.58 ms /   162 tokens
1.30.804.134 I slot print_timing: id  0 | task 694 |    graphs reused =        604
1.30.805.578 I slot      release: id  0 | task 694 | stop processing: n_tokens = 161, truncated = 0
1.31.097.474 I slot print_timing: id  2 | task 271 | n_decoded =    493, tg =   8.59 t/s, tg_3s =   8.50 t/s
1.31.190.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.161 (> 0.100 thold), f_keep = 0.137
1.31.215.460 I slot launch_slot_: id  0 | task 802 | processing task, is_child = 0
1.32.097.115 I slot print_timing: id  1 | task 789 | prompt eval time =     591.89 ms /    38 tokens (   15.58 ms per token,    64.20 tokens per second)
1.32.097.122 I slot print_timing: id  1 | task 789 |        eval time =    1749.44 ms /    13 tokens (  134.57 ms per token,     7.43 tokens per second)
1.32.097.123 I slot print_timing: id  1 | task 789 |       total time =    2341.33 ms /    51 tokens
1.32.097.124 I slot print_timing: id  1 | task 789 |    graphs reused =        608
1.32.098.886 I slot      release: id  1 | task 789 | stop processing: n_tokens = 141, truncated = 0
1.32.312.339 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.742 (> 0.100 thold), f_keep = 0.674
1.32.312.519 I slot launch_slot_: id  1 | task 808 | processing task, is_child = 0
1.33.949.897 I slot print_timing: id  1 | task 808 | prompt eval time =     620.05 ms /    37 tokens (   16.76 ms per token,    59.67 tokens per second)
1.33.949.904 I slot print_timing: id  1 | task 808 |        eval time =    1017.22 ms /    13 tokens (   78.25 ms per token,    12.78 tokens per second)
1.33.949.905 I slot print_timing: id  1 | task 808 |       total time =    1637.27 ms /    50 tokens
1.33.949.906 I slot print_timing: id  1 | task 808 |    graphs reused =        619
1.33.955.474 I slot      release: id  1 | task 808 | stop processing: n_tokens = 140, truncated = 0
1.34.175.910 I slot print_timing: id  2 | task 271 | n_decoded =    516, tg =   8.53 t/s, tg_3s =   7.47 t/s
1.34.176.882 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.750 (> 0.100 thold), f_keep = 0.686
1.34.176.948 I slot launch_slot_: id  1 | task 826 | processing task, is_child = 0
1.35.035.176 I slot print_timing: id  0 | task 802 | prompt eval time =     879.75 ms /   137 tokens (    6.42 ms per token,   155.73 tokens per second)
1.35.035.247 I slot print_timing: id  0 | task 802 |        eval time =    2939.33 ms /    26 tokens (  113.05 ms per token,     8.85 tokens per second)
1.35.035.248 I slot print_timing: id  0 | task 802 |       total time =    3819.08 ms /   163 tokens
1.35.035.249 I slot print_timing: id  0 | task 802 |    graphs reused =        621
1.35.037.637 I slot      release: id  0 | task 802 | stop processing: n_tokens = 162, truncated = 0
1.35.307.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.750 (> 0.100 thold), f_keep = 0.593
1.35.308.358 I slot launch_slot_: id  0 | task 836 | processing task, is_child = 0
1.36.085.465 I slot print_timing: id  1 | task 826 | prompt eval time =     557.70 ms /    37 tokens (   15.07 ms per token,    66.34 tokens per second)
1.36.085.474 I slot print_timing: id  1 | task 826 |        eval time =    1350.02 ms /    13 tokens (  103.85 ms per token,     9.63 tokens per second)
1.36.085.475 I slot print_timing: id  1 | task 826 |       total time =    1907.71 ms /    50 tokens
1.36.085.476 I slot print_timing: id  1 | task 826 |    graphs reused =        626
1.36.089.255 I slot      release: id  1 | task 826 | stop processing: n_tokens = 140, truncated = 0
1.36.404.860 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.686 (> 0.100 thold), f_keep = 0.686
1.36.404.925 I slot launch_slot_: id  1 | task 846 | processing task, is_child = 0
1.37.195.412 I slot print_timing: id  2 | task 271 | n_decoded =    539, tg =   8.49 t/s, tg_3s =   7.62 t/s
1.37.453.612 I slot print_timing: id  0 | task 836 | prompt eval time =     526.33 ms /    37 tokens (   14.23 ms per token,    70.30 tokens per second)
1.37.453.618 I slot print_timing: id  0 | task 836 |        eval time =    1618.88 ms /    15 tokens (  107.93 ms per token,     9.27 tokens per second)
1.37.453.619 I slot print_timing: id  0 | task 836 |       total time =    2145.21 ms /    52 tokens
1.37.453.620 I slot print_timing: id  0 | task 836 |    graphs reused =        630
1.37.454.520 I slot      release: id  0 | task 836 | stop processing: n_tokens = 142, truncated = 0
1.37.561.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.704 (> 0.100 thold), f_keep = 0.669
1.37.561.930 I slot launch_slot_: id  0 | task 856 | processing task, is_child = 0
1.38.573.871 I slot print_timing: id  1 | task 846 | prompt eval time =     625.48 ms /    49 tokens (   12.76 ms per token,    78.34 tokens per second)
1.38.573.877 I slot print_timing: id  1 | task 846 |        eval time =    1543.42 ms /    15 tokens (  102.89 ms per token,     9.72 tokens per second)
1.38.573.878 I slot print_timing: id  1 | task 846 |       total time =    2168.90 ms /    64 tokens
1.38.573.878 I slot print_timing: id  1 | task 846 |    graphs reused =        635
1.38.577.155 I slot      release: id  1 | task 846 | stop processing: n_tokens = 154, truncated = 0
1.38.799.461 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.163 (> 0.100 thold), f_keep = 0.143
1.38.927.062 I slot launch_slot_: id  1 | task 867 | processing task, is_child = 0
1.40.054.861 I slot print_timing: id  0 | task 856 | prompt eval time =     569.27 ms /    44 tokens (   12.94 ms per token,    77.29 tokens per second)
1.40.054.866 I slot print_timing: id  0 | task 856 |        eval time =    1923.52 ms /    12 tokens (  160.29 ms per token,     6.24 tokens per second)
1.40.054.866 I slot print_timing: id  0 | task 856 |       total time =    2492.79 ms /    56 tokens
1.40.054.867 I slot print_timing: id  0 | task 856 |    graphs reused =        635
1.40.058.237 I slot      release: id  0 | task 856 | stop processing: n_tokens = 146, truncated = 0
1.40.238.407 I slot print_timing: id  2 | task 271 | n_decoded =    559, tg =   8.40 t/s, tg_3s =   6.57 t/s
1.40.239.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.168 (> 0.100 thold), f_keep = 0.151
1.40.291.839 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
1.42.483.176 I slot print_timing: id  3 | task 781 | n_decoded =    100, tg =   7.63 t/s, tg_3s =   7.63 t/s
1.43.309.917 I slot print_timing: id  2 | task 271 | n_decoded =    587, tg =   8.43 t/s, tg_3s =   9.12 t/s
1.43.480.632 I slot print_timing: id  1 | task 867 | prompt eval time =    1018.58 ms /   135 tokens (    7.55 ms per token,   132.54 tokens per second)
1.43.480.639 I slot print_timing: id  1 | task 867 |        eval time =    3534.68 ms /    34 tokens (  103.96 ms per token,     9.62 tokens per second)
1.43.480.640 I slot print_timing: id  1 | task 867 |       total time =    4553.26 ms /   169 tokens
1.43.480.641 I slot print_timing: id  1 | task 867 |    graphs reused =        663
1.43.482.867 I slot      release: id  1 | task 867 | stop processing: n_tokens = 168, truncated = 0
1.43.623.694 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.331 (> 0.100 thold), f_keep = 0.268
1.43.639.930 I slot launch_slot_: id  1 | task 906 | processing task, is_child = 0
1.44.571.206 I slot print_timing: id  0 | task 874 | prompt eval time =     889.96 ms /   131 tokens (    6.79 ms per token,   147.20 tokens per second)
1.44.571.212 I slot print_timing: id  0 | task 874 |        eval time =    3389.35 ms /    34 tokens (   99.69 ms per token,    10.03 tokens per second)
1.44.571.215 I slot print_timing: id  0 | task 874 |       total time =    4279.31 ms /   165 tokens
1.44.571.216 I slot print_timing: id  0 | task 874 |    graphs reused =        664
1.44.583.339 I slot      release: id  0 | task 874 | stop processing: n_tokens = 164, truncated = 0
1.44.773.996 I slot print_timing: id  3 | task 781 | prompt eval time =     564.79 ms /    41 tokens (   13.78 ms per token,    72.59 tokens per second)
1.44.774.002 I slot print_timing: id  3 | task 781 |        eval time =   15392.86 ms /   120 tokens (  128.27 ms per token,     7.80 tokens per second)
1.44.774.004 I slot print_timing: id  3 | task 781 |       total time =   15957.65 ms /   161 tokens
1.44.774.005 I slot print_timing: id  3 | task 781 |    graphs reused =        665
1.44.774.129 I slot      release: id  3 | task 781 | stop processing: n_tokens = 204, truncated = 0
1.44.940.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.372 (> 0.100 thold), f_keep = 0.274
1.44.955.212 I slot launch_slot_: id  0 | task 916 | processing task, is_child = 0
1.45.032.590 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.144 (> 0.100 thold), f_keep = 0.108
1.45.099.646 I slot launch_slot_: id  3 | task 917 | processing task, is_child = 0
1.46.395.009 I slot print_timing: id  2 | task 271 | n_decoded =    603, tg =   8.29 t/s, tg_3s =   5.19 t/s
1.49.302.210 I slot print_timing: id  1 | task 906 | prompt eval time =     759.22 ms /    95 tokens (    7.99 ms per token,   125.13 tokens per second)
1.49.302.214 I slot print_timing: id  1 | task 906 |        eval time =    4902.98 ms /    47 tokens (  104.32 ms per token,     9.59 tokens per second)
1.49.302.215 I slot print_timing: id  1 | task 906 |       total time =    5662.21 ms /   142 tokens
1.49.302.216 I slot print_timing: id  1 | task 906 |    graphs reused =        702
1.49.303.492 I slot      release: id  1 | task 906 | stop processing: n_tokens = 182, truncated = 0
1.49.407.707 I slot print_timing: id  0 | task 916 | prompt eval time =    1193.76 ms /    80 tokens (   14.92 ms per token,    67.01 tokens per second)
1.49.407.712 I slot print_timing: id  0 | task 916 |        eval time =    3114.26 ms /    39 tokens (   79.85 ms per token,    12.52 tokens per second)
1.49.407.713 I slot print_timing: id  0 | task 916 |       total time =    4308.03 ms /   119 tokens
1.49.407.713 I slot print_timing: id  0 | task 916 |    graphs reused =        702
1.49.409.413 I slot      release: id  0 | task 916 | stop processing: n_tokens = 159, truncated = 0
1.49.410.408 I slot print_timing: id  2 | task 271 | n_decoded =    640, tg =   8.45 t/s, tg_3s =  12.27 t/s
1.49.411.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.344 (> 0.100 thold), f_keep = 0.283
1.49.427.711 I slot launch_slot_: id  0 | task 959 | processing task, is_child = 0
1.49.440.490 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.369 (> 0.100 thold), f_keep = 0.247
1.49.440.960 I slot launch_slot_: id  1 | task 960 | processing task, is_child = 0
1.51.502.017 I slot print_timing: id  3 | task 917 | prompt eval time =    1202.34 ms /   112 tokens (   10.74 ms per token,    93.15 tokens per second)
1.51.502.023 I slot print_timing: id  3 | task 917 |        eval time =    5199.23 ms /    54 tokens (   96.28 ms per token,    10.39 tokens per second)
1.51.502.024 I slot print_timing: id  3 | task 917 |       total time =    6401.57 ms /   166 tokens
1.51.502.025 I slot print_timing: id  3 | task 917 |    graphs reused =        714
1.51.528.795 I slot      release: id  3 | task 917 | stop processing: n_tokens = 206, truncated = 0
1.51.742.581 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.360 (> 0.100 thold), f_keep = 0.218
1.51.777.608 I slot launch_slot_: id  3 | task 978 | processing task, is_child = 0
1.52.459.523 I slot print_timing: id  2 | task 271 | n_decoded =    660, tg =   8.38 t/s, tg_3s =   6.56 t/s
1.53.488.641 I slot print_timing: id  0 | task 959 | prompt eval time =    1000.73 ms /    90 tokens (   11.12 ms per token,    89.93 tokens per second)
1.53.488.648 I slot print_timing: id  0 | task 959 |        eval time =    3046.61 ms /    30 tokens (  101.55 ms per token,     9.85 tokens per second)
1.53.488.649 I slot print_timing: id  0 | task 959 |       total time =    4047.34 ms /   120 tokens
1.53.488.650 I slot print_timing: id  0 | task 959 |    graphs reused =        727
1.53.491.293 I slot      release: id  0 | task 959 | stop processing: n_tokens = 160, truncated = 0
1.53.587.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.172 (> 0.100 thold), f_keep = 0.138
1.53.627.139 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
1.55.196.315 I slot print_timing: id  1 | task 960 | prompt eval time =    1002.16 ms /    81 tokens (   12.37 ms per token,    80.83 tokens per second)
1.55.196.322 I slot print_timing: id  1 | task 960 |        eval time =    4752.94 ms /    43 tokens (  110.53 ms per token,     9.05 tokens per second)
1.55.196.323 I slot print_timing: id  1 | task 960 |       total time =    5755.10 ms /   124 tokens
1.55.196.323 I slot print_timing: id  1 | task 960 |    graphs reused =        736
1.55.197.542 I slot      release: id  1 | task 960 | stop processing: n_tokens = 164, truncated = 0
1.55.291.944 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.183 (> 0.100 thold), f_keep = 0.134
1.55.304.323 I slot launch_slot_: id  1 | task 1009 | processing task, is_child = 0
1.55.714.920 I slot print_timing: id  2 | task 271 | n_decoded =    687, tg =   8.37 t/s, tg_3s =   8.29 t/s
1.57.345.129 I slot print_timing: id  0 | task 995 | prompt eval time =     819.78 ms /   128 tokens (    6.40 ms per token,   156.14 tokens per second)
1.57.345.136 I slot print_timing: id  0 | task 995 |        eval time =    2897.98 ms /    26 tokens (  111.46 ms per token,     8.97 tokens per second)
1.57.345.137 I slot print_timing: id  0 | task 995 |       total time =    3717.76 ms /   154 tokens
1.57.345.138 I slot print_timing: id  0 | task 995 |    graphs reused =        747
1.57.352.020 I slot      release: id  0 | task 995 | stop processing: n_tokens = 153, truncated = 0
1.57.542.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.598 (> 0.100 thold), f_keep = 0.516
1.57.542.916 I slot launch_slot_: id  0 | task 1027 | processing task, is_child = 0
1.58.665.631 I slot print_timing: id  1 | task 1009 | prompt eval time =     950.32 ms /   120 tokens (    7.92 ms per token,   126.27 tokens per second)
1.58.665.636 I slot print_timing: id  1 | task 1009 |        eval time =    2410.89 ms /    23 tokens (  104.82 ms per token,     9.54 tokens per second)
1.58.665.637 I slot print_timing: id  1 | task 1009 |       total time =    3361.21 ms /   143 tokens
1.58.665.638 I slot print_timing: id  1 | task 1009 |    graphs reused =        753
1.58.675.277 I slot      release: id  1 | task 1009 | stop processing: n_tokens = 142, truncated = 0
1.58.794.247 I slot print_timing: id  2 | task 271 | n_decoded =    712, tg =   8.37 t/s, tg_3s =   8.12 t/s
1.58.798.370 I slot print_timing: id  3 | task 978 | prompt eval time =     687.85 ms /    84 tokens (    8.19 ms per token,   122.12 tokens per second)
1.58.798.377 I slot print_timing: id  3 | task 978 |        eval time =    6332.84 ms /    53 tokens (  119.49 ms per token,     8.37 tokens per second)
1.58.798.378 I slot print_timing: id  3 | task 978 |       total time =    7020.69 ms /   137 tokens
1.58.798.378 I slot print_timing: id  3 | task 978 |    graphs reused =        753
1.58.804.823 I slot      release: id  3 | task 978 | stop processing: n_tokens = 177, truncated = 0
1.58.900.073 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.617 (> 0.100 thold), f_keep = 0.556
1.58.901.511 I slot launch_slot_: id  1 | task 1038 | processing task, is_child = 0
1.59.121.373 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.182 (> 0.100 thold), f_keep = 0.124
1.59.122.309 I slot launch_slot_: id  3 | task 1039 | processing task, is_child = 0
2.01.475.914 I slot print_timing: id  0 | task 1027 | prompt eval time =     682.86 ms /    57 tokens (   11.98 ms per token,    83.47 tokens per second)
2.01.475.924 I slot print_timing: id  0 | task 1027 |        eval time =    3250.01 ms /    26 tokens (  125.00 ms per token,     8.00 tokens per second)
2.01.475.925 I slot print_timing: id  0 | task 1027 |       total time =    3932.87 ms /    83 tokens
2.01.475.926 I slot print_timing: id  0 | task 1027 |    graphs reused =        767
2.01.480.685 I slot      release: id  0 | task 1027 | stop processing: n_tokens = 157, truncated = 0
2.01.673.372 I slot print_timing: id  3 | task 1039 | prompt eval time =    1116.04 ms /   121 tokens (    9.22 ms per token,   108.42 tokens per second)
2.01.673.381 I slot print_timing: id  3 | task 1039 |        eval time =    1391.73 ms /    18 tokens (   77.32 ms per token,    12.93 tokens per second)
2.01.673.384 I slot print_timing: id  3 | task 1039 |       total time =    2507.77 ms /   139 tokens
2.01.673.444 I slot print_timing: id  3 | task 1039 |    graphs reused =        768
2.01.676.675 I slot      release: id  3 | task 1039 | stop processing: n_tokens = 138, truncated = 0
2.01.676.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.669 (> 0.100 thold), f_keep = 0.503
2.01.677.800 I slot launch_slot_: id  0 | task 1060 | processing task, is_child = 0
2.01.815.883 I slot print_timing: id  2 | task 271 | n_decoded =    734, tg =   8.33 t/s, tg_3s =   7.28 t/s
2.01.815.899 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.612 (> 0.100 thold), f_keep = 0.572
2.01.815.970 I slot launch_slot_: id  3 | task 1062 | processing task, is_child = 0
2.02.686.876 W srv          stop: cancel task, id_task = 271
2.02.723.307 I slot      release: id  2 | task 271 | stop processing: n_tokens = 804, truncated = 0
2.02.723.721 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.085
2.02.779.153 I slot launch_slot_: id  2 | task 1064 | processing task, is_child = 0
2.03.470.774 I slot print_timing: id  1 | task 1038 | prompt eval time =    1157.35 ms /    53 tokens (   21.84 ms per token,    45.79 tokens per second)
2.03.470.782 I slot print_timing: id  1 | task 1038 |        eval time =    3190.51 ms /    25 tokens (  127.62 ms per token,     7.84 tokens per second)
2.03.470.783 I slot print_timing: id  1 | task 1038 |       total time =    4347.86 ms /    78 tokens
2.03.470.784 I slot print_timing: id  1 | task 1038 |    graphs reused =        768
2.03.472.040 I slot      release: id  1 | task 1038 | stop processing: n_tokens = 152, truncated = 0
2.03.761.970 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.627 (> 0.100 thold), f_keep = 0.520
2.03.765.343 I slot launch_slot_: id  1 | task 1073 | processing task, is_child = 0
2.05.474.623 I slot print_timing: id  0 | task 1060 | prompt eval time =     757.12 ms /    43 tokens (   17.61 ms per token,    56.79 tokens per second)
2.05.474.630 I slot print_timing: id  0 | task 1060 |        eval time =    3019.77 ms /    24 tokens (  125.82 ms per token,     7.95 tokens per second)
2.05.474.631 I slot print_timing: id  0 | task 1060 |       total time =    3776.89 ms /    67 tokens
2.05.474.632 I slot print_timing: id  0 | task 1060 |    graphs reused =        781
2.05.479.194 I slot      release: id  0 | task 1060 | stop processing: n_tokens = 141, truncated = 0
2.05.656.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.227 (> 0.100 thold), f_keep = 0.156
2.05.788.892 I slot launch_slot_: id  0 | task 1093 | processing task, is_child = 0
2.06.063.046 I slot print_timing: id  3 | task 1062 | prompt eval time =     906.54 ms /    54 tokens (   16.79 ms per token,    59.57 tokens per second)
2.06.063.051 I slot print_timing: id  3 | task 1062 |        eval time =    3340.16 ms /    26 tokens (  128.47 ms per token,     7.78 tokens per second)
2.06.063.052 I slot print_timing: id  3 | task 1062 |       total time =    4246.70 ms /    80 tokens
2.06.063.053 I slot print_timing: id  3 | task 1062 |    graphs reused =        783
2.06.067.424 I slot      release: id  3 | task 1062 | stop processing: n_tokens = 154, truncated = 0
2.06.445.847 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.180 (> 0.100 thold), f_keep = 0.143
2.06.472.480 I slot launch_slot_: id  3 | task 1096 | processing task, is_child = 0
2.08.015.714 I slot print_timing: id  1 | task 1073 | prompt eval time =     614.58 ms /    51 tokens (   12.05 ms per token,    82.98 tokens per second)
2.08.015.719 I slot print_timing: id  1 | task 1073 |        eval time =    3635.74 ms /    29 tokens (  125.37 ms per token,     7.98 tokens per second)
2.08.015.720 I slot print_timing: id  1 | task 1073 |       total time =    4250.32 ms /    80 tokens
2.08.015.720 I slot print_timing: id  1 | task 1073 |    graphs reused =        789
2.08.023.993 I slot      release: id  1 | task 1073 | stop processing: n_tokens = 154, truncated = 0
2.08.265.356 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.180 (> 0.100 thold), f_keep = 0.143
2.08.349.126 I slot launch_slot_: id  1 | task 1109 | processing task, is_child = 0
2.10.740.984 I slot print_timing: id  0 | task 1093 | prompt eval time =    1027.81 ms /    97 tokens (   10.60 ms per token,    94.38 tokens per second)
2.10.740.996 I slot print_timing: id  0 | task 1093 |        eval time =    3922.99 ms /    30 tokens (  130.77 ms per token,     7.65 tokens per second)
2.10.740.997 I slot print_timing: id  0 | task 1093 |       total time =    4950.80 ms /   127 tokens
2.10.740.999 I slot print_timing: id  0 | task 1093 |    graphs reused =        803
2.11.177.215 I slot      release: id  0 | task 1093 | stop processing: n_tokens = 126, truncated = 0
2.11.844.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.470 (> 0.100 thold), f_keep = 0.373
2.11.927.822 I slot launch_slot_: id  0 | task 1136 | processing task, is_child = 0
2.15.209.244 I slot print_timing: id  1 | task 1109 | prompt eval time =    1063.60 ms /   122 tokens (    8.72 ms per token,   114.70 tokens per second)
2.15.209.248 I slot print_timing: id  1 | task 1109 |        eval time =    5796.48 ms /    62 tokens (   93.49 ms per token,    10.70 tokens per second)
2.15.209.249 I slot print_timing: id  1 | task 1109 |       total time =    6860.08 ms /   184 tokens
2.15.209.250 I slot print_timing: id  1 | task 1109 |    graphs reused =        845
2.15.219.189 I slot      release: id  1 | task 1109 | stop processing: n_tokens = 183, truncated = 0
2.15.219.720 I slot print_timing: id  2 | task 1064 | n_decoded =    100, tg =   8.52 t/s, tg_3s =   8.52 t/s
2.15.556.592 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 110388882877
2.15.603.149 I slot launch_slot_: id  1 | task 1178 | processing task, is_child = 0
2.15.765.248 I slot print_timing: id  0 | task 1136 | prompt eval time =     517.59 ms /    57 tokens (    9.08 ms per token,   110.13 tokens per second)
2.15.765.254 I slot print_timing: id  0 | task 1136 |        eval time =    3319.78 ms /    40 tokens (   82.99 ms per token,    12.05 tokens per second)
2.15.765.255 I slot print_timing: id  0 | task 1136 |       total time =    3837.37 ms /    97 tokens
2.15.765.256 I slot print_timing: id  0 | task 1136 |    graphs reused =        845
2.15.765.672 I slot      release: id  0 | task 1136 | stop processing: n_tokens = 139, truncated = 0
2.16.150.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.227 (> 0.100 thold), f_keep = 0.158
2.16.186.325 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
2.17.240.848 I slot print_timing: id  1 | task 1178 | prompt eval time =    1005.91 ms /    74 tokens (   13.59 ms per token,    73.56 tokens per second)
2.17.240.855 I slot print_timing: id  1 | task 1178 |        eval time =     631.72 ms /     4 tokens (  157.93 ms per token,     6.33 tokens per second)
2.17.240.856 I slot print_timing: id  1 | task 1178 |       total time =    1637.64 ms /    78 tokens
2.17.240.857 I slot print_timing: id  1 | task 1178 |    graphs reused =        846
2.17.244.835 I slot      release: id  1 | task 1178 | stop processing: n_tokens = 125, truncated = 0
2.17.364.785 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 110390908524
2.17.835.595 I slot launch_slot_: id  1 | task 1187 | processing task, is_child = 0
2.18.137.148 I slot print_timing: id  3 | task 1096 | prompt eval time =     927.00 ms /   122 tokens (    7.60 ms per token,   131.61 tokens per second)
